[2023-05-24 00:21:11,287] Namespace(checkpoint_path='./pretrain-weights/sam_vit_h_4b8939.pth', model_type='vit_h', device='cuda', voc2012_path='./VOC2012', n_emb=5, lr=0.005, trainer='cocoop', batch_size=8, num_workers=24, epoch=100, unseen_classes=[17, 18, 19, 20], save_dir='./ckpt')
[2023-05-24 00:21:36,897] epoch [0]
[2023-05-24 02:13:04,565] mean IoU: 0.847048  background: 0.972487  aeroplane: 0.943587  bicycle: 0.559478  bird: 0.926349  boat: 0.842942  bottle: 0.719230  bus: 0.943244  car: 0.880479  cat: 0.953956  chair: 0.637392  cow: 0.899390  diningtable: 0.731163  dog: 0.938801  horse: 0.925264  motorbike: 0.923462  person: 0.897610  pottedplant: 0.704987  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 02:14:29,252] mean IoU: 0.798662  background: 0.924714  foreground: 0.672610
[2023-05-24 02:14:29,253] mean IoU: 0.627667  background: 0.924714  aeroplane: 0.916513  bicycle: 0.335107  bird: 0.807568  boat: 0.653102  bottle: 0.654307  bus: 0.867141  car: 0.680071  cat: 0.881673  chair: 0.230294  cow: 0.908816  diningtable: 0.501885  dog: 0.879307  horse: 0.828878  motorbike: 0.856557  person: 0.836710  pottedplant: 0.367669  sheep: 0.667168  sofa: 0.238705  train: 0.028258  tvmonitor: 0.116559
[2023-05-24 02:14:29,253] 

[2023-05-24 02:14:29,254] epoch [23]
[2023-05-24 02:17:50,881] mean IoU: 0.913693  background: 0.969409  foreground: 0.857976
[2023-05-24 02:17:50,881] mean IoU: 0.833429  background: 0.969409  aeroplane: 0.938644  bicycle: 0.528241  bird: 0.917041  boat: 0.833972  bottle: 0.707183  bus: 0.943727  car: 0.848999  cat: 0.955099  chair: 0.606413  cow: 0.883438  diningtable: 0.764354  dog: 0.888029  horse: 0.890207  motorbike: 0.910288  person: 0.879122  pottedplant: 0.704124  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 02:19:15,819] mean IoU: 0.797032  background: 0.920313  foreground: 0.673751
[2023-05-24 02:19:15,820] mean IoU: 0.641823  background: 0.920313  aeroplane: 0.920059  bicycle: 0.349897  bird: 0.834726  boat: 0.629494  bottle: 0.649912  bus: 0.905106  car: 0.681557  cat: 0.868346  chair: 0.377867  cow: 0.774543  diningtable: 0.492078  dog: 0.830772  horse: 0.843442  motorbike: 0.872399  person: 0.834990  pottedplant: 0.399921  sheep: 0.751708  sofa: 0.280394  train: 0.049861  tvmonitor: 0.210901
[2023-05-24 02:19:15,820] 

[2023-05-24 02:19:15,821] epoch [24]
[2023-05-24 02:22:37,902] mean IoU: 0.921601  background: 0.972274  foreground: 0.870928
[2023-05-24 02:22:37,903] mean IoU: 0.842529  background: 0.972274  aeroplane: 0.953114  bicycle: 0.565540  bird: 0.917943  boat: 0.833254  bottle: 0.693801  bus: 0.935269  car: 0.874771  cat: 0.963400  chair: 0.617312  cow: 0.885718  diningtable: 0.769753  dog: 0.924343  horse: 0.915150  motorbike: 0.921722  person: 0.906374  pottedplant: 0.673253  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 02:24:02,661] mean IoU: 0.788692  background: 0.920291  foreground: 0.657094
[2023-05-24 02:24:02,662] mean IoU: 0.609860  background: 0.920291  aeroplane: 0.912042  bicycle: 0.364753  bird: 0.834524  boat: 0.640016  bottle: 0.669293  bus: 0.859056  car: 0.654808  cat: 0.888935  chair: 0.170369  cow: 0.861076  diningtable: 0.316070  dog: 0.816034  horse: 0.832861  motorbike: 0.863427  person: 0.825123  pottedplant: 0.358518  sheep: 0.604701  sofa: 0.241308  train: 0.016602  tvmonitor: 0.157260
[2023-05-24 02:24:02,663] 

[2023-05-24 02:24:02,663] epoch [25]
[2023-05-24 02:27:24,402] mean IoU: 0.905243  background: 0.966523  foreground: 0.843963
[2023-05-24 02:27:24,402] mean IoU: 0.818985  background: 0.966523  aeroplane: 0.942534  bicycle: 0.548842  bird: 0.926433  boat: 0.838685  bottle: 0.702448  bus: 0.931696  car: 0.866001  cat: 0.954950  chair: 0.455758  cow: 0.899430  diningtable: 0.626134  dog: 0.933608  horse: 0.894144  motorbike: 0.893627  person: 0.886556  pottedplant: 0.655379  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 02:28:49,475] mean IoU: 0.802445  background: 0.925635  foreground: 0.679255
[2023-05-24 02:28:49,476] mean IoU: 0.642785  background: 0.925635  aeroplane: 0.933530  bicycle: 0.337639  bird: 0.822556  boat: 0.669892  bottle: 0.691306  bus: 0.857745  car: 0.658924  cat: 0.886489  chair: 0.312709  cow: 0.890547  diningtable: 0.485341  dog: 0.878536  horse: 0.803944  motorbike: 0.825699  person: 0.831340  pottedplant: 0.445288  sheep: 0.683327  sofa: 0.309402  train: 0.077564  tvmonitor: 0.171071
[2023-05-24 02:28:49,477] 

[2023-05-24 02:28:49,477] epoch [26]
[2023-05-24 02:32:11,080] mean IoU: 0.920804  background: 0.972059  foreground: 0.869548
[2023-05-24 02:32:11,081] mean IoU: 0.843483  background: 0.972059  aeroplane: 0.961298  bicycle: 0.553504  bird: 0.919395  boat: 0.857921  bottle: 0.715557  bus: 0.945622  car: 0.833163  cat: 0.961538  chair: 0.635047  cow: 0.891549  diningtable: 0.718906  dog: 0.918827  horse: 0.928627  motorbike: 0.923256  person: 0.907268  pottedplant: 0.695665  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 02:33:36,105] mean IoU: 0.802040  background: 0.924958  foreground: 0.679122
[2023-05-24 02:33:36,105] mean IoU: 0.640045  background: 0.924958  aeroplane: 0.929953  bicycle: 0.309102  bird: 0.837909  boat: 0.684082  bottle: 0.677308  bus: 0.872561  car: 0.652308  cat: 0.894289  chair: 0.389556  cow: 0.894466  diningtable: 0.369860  dog: 0.866954  horse: 0.851215  motorbike: 0.841647  person: 0.819061  pottedplant: 0.427999  sheep: 0.650306  sofa: 0.333794  train: 0.040805  tvmonitor: 0.172809
[2023-05-24 02:33:36,106] 

[2023-05-24 02:33:36,106] epoch [27]
[2023-05-24 02:36:58,205] mean IoU: 0.913560  background: 0.969450  foreground: 0.857669
[2023-05-24 02:36:58,206] mean IoU: 0.832945  background: 0.969450  aeroplane: 0.957217  bicycle: 0.587924  bird: 0.923797  boat: 0.863426  bottle: 0.694650  bus: 0.891514  car: 0.853637  cat: 0.961274  chair: 0.592814  cow: 0.862497  diningtable: 0.658579  dog: 0.928958  horse: 0.930052  motorbike: 0.915974  person: 0.904659  pottedplant: 0.663639  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 02:38:23,306] mean IoU: 0.777096  background: 0.906054  foreground: 0.648137
[2023-05-24 02:38:23,307] mean IoU: 0.615553  background: 0.906054  aeroplane: 0.743639  bicycle: 0.391257  bird: 0.744246  boat: 0.606944  bottle: 0.682028  bus: 0.868130  car: 0.568803  cat: 0.856658  chair: 0.345729  cow: 0.537120  diningtable: 0.442005  dog: 0.808859  horse: 0.688822  motorbike: 0.852821  person: 0.802782  pottedplant: 0.418394  sheep: 0.699861  sofa: 0.403128  train: 0.316489  tvmonitor: 0.242848
[2023-05-24 02:38:23,307] 

[2023-05-24 02:38:23,307] epoch [28]
[2023-05-24 02:41:44,756] mean IoU: 0.909759  background: 0.967876  foreground: 0.851642
[2023-05-24 02:41:44,757] mean IoU: 0.826037  background: 0.967876  aeroplane: 0.932200  bicycle: 0.544280  bird: 0.892411  boat: 0.831030  bottle: 0.689684  bus: 0.940135  car: 0.863945  cat: 0.951155  chair: 0.649160  cow: 0.798557  diningtable: 0.733899  dog: 0.913522  horse: 0.894471  motorbike: 0.913631  person: 0.865763  pottedplant: 0.660914  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 02:43:09,823] mean IoU: 0.794039  background: 0.921360  foreground: 0.666718
[2023-05-24 02:43:09,823] mean IoU: 0.629725  background: 0.921360  aeroplane: 0.927880  bicycle: 0.381109  bird: 0.819671  boat: 0.672792  bottle: 0.665948  bus: 0.898307  car: 0.649720  cat: 0.878613  chair: 0.346056  cow: 0.860683  diningtable: 0.478933  dog: 0.803355  horse: 0.782737  motorbike: 0.853045  person: 0.806539  pottedplant: 0.403938  sheep: 0.471378  sofa: 0.381702  train: 0.043934  tvmonitor: 0.176530
[2023-05-24 02:43:09,823] 

[2023-05-24 02:43:09,824] epoch [29]
[2023-05-24 02:46:31,821] mean IoU: 0.923726  background: 0.973077  foreground: 0.874374
[2023-05-24 02:46:31,822] mean IoU: 0.849059  background: 0.973077  aeroplane: 0.962154  bicycle: 0.565270  bird: 0.927843  boat: 0.855192  bottle: 0.707813  bus: 0.935028  car: 0.886213  cat: 0.962862  chair: 0.656253  cow: 0.883853  diningtable: 0.780499  dog: 0.931684  horse: 0.929143  motorbike: 0.896015  person: 0.894652  pottedplant: 0.686454  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 02:47:56,413] mean IoU: 0.799577  background: 0.922809  foreground: 0.676345
[2023-05-24 02:47:56,413] mean IoU: 0.641323  background: 0.922809  aeroplane: 0.920061  bicycle: 0.322569  bird: 0.864303  boat: 0.670577  bottle: 0.658960  bus: 0.895018  car: 0.668059  cat: 0.890658  chair: 0.375756  cow: 0.861848  diningtable: 0.492746  dog: 0.857031  horse: 0.821947  motorbike: 0.808687  person: 0.812634  pottedplant: 0.407978  sheep: 0.677724  sofa: 0.299413  train: 0.056857  tvmonitor: 0.182149
[2023-05-24 02:47:56,414] 

[2023-05-24 02:47:56,414] epoch [30]
[2023-05-24 02:51:18,627] mean IoU: 0.922507  background: 0.972632  foreground: 0.872382
[2023-05-24 02:51:18,628] mean IoU: 0.848408  background: 0.972632  aeroplane: 0.962660  bicycle: 0.564886  bird: 0.933596  boat: 0.859330  bottle: 0.693436  bus: 0.932660  car: 0.858828  cat: 0.960441  chair: 0.662379  cow: 0.880588  diningtable: 0.797363  dog: 0.911839  horse: 0.929920  motorbike: 0.924648  person: 0.890901  pottedplant: 0.686830  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 02:52:44,040] mean IoU: 0.800980  background: 0.922999  foreground: 0.678960
[2023-05-24 02:52:44,040] mean IoU: 0.643733  background: 0.922999  aeroplane: 0.920272  bicycle: 0.381216  bird: 0.827672  boat: 0.654712  bottle: 0.644854  bus: 0.891503  car: 0.648555  cat: 0.886546  chair: 0.372769  cow: 0.841113  diningtable: 0.490743  dog: 0.860370  horse: 0.838616  motorbike: 0.866782  person: 0.830920  pottedplant: 0.398623  sheep: 0.608753  sofa: 0.339826  train: 0.132301  tvmonitor: 0.159253
[2023-05-24 02:52:44,041] 

[2023-05-24 02:52:44,041] epoch [31]
[2023-05-24 02:56:05,900] mean IoU: 0.930466  background: 0.975477  foreground: 0.885455
[2023-05-24 02:56:05,901] mean IoU: 0.860283  background: 0.975477  aeroplane: 0.963139  bicycle: 0.584719  bird: 0.933184  boat: 0.868501  bottle: 0.714980  bus: 0.943511  car: 0.884156  cat: 0.960285  chair: 0.700438  cow: 0.871033  diningtable: 0.813128  dog: 0.939814  horse: 0.926540  motorbike: 0.920370  person: 0.907329  pottedplant: 0.718205  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 02:57:30,875] mean IoU: 0.803725  background: 0.924029  foreground: 0.683420
[2023-05-24 02:57:30,876] mean IoU: 0.651422  background: 0.924029  aeroplane: 0.925329  bicycle: 0.380511  bird: 0.867529  boat: 0.675553  bottle: 0.636132  bus: 0.885266  car: 0.634642  cat: 0.889646  chair: 0.372589  cow: 0.878095  diningtable: 0.490597  dog: 0.863590  horse: 0.821547  motorbike: 0.858431  person: 0.817810  pottedplant: 0.455161  sheep: 0.625770  sofa: 0.379780  train: 0.144609  tvmonitor: 0.153251
[2023-05-24 02:57:30,876] 

[2023-05-24 02:57:30,902] Saving model: ./ckpt/best.pth
[2023-05-24 02:57:43,656] epoch [31] has the best iou: 0.683420
[2023-05-24 02:57:43,657] epoch [32]
[2023-05-24 03:01:05,171] mean IoU: 0.936940  background: 0.977764  foreground: 0.896116
[2023-05-24 03:01:05,171] mean IoU: 0.870668  background: 0.977764  aeroplane: 0.961591  bicycle: 0.603006  bird: 0.922690  boat: 0.869425  bottle: 0.734661  bus: 0.951012  car: 0.890946  cat: 0.967156  chair: 0.708650  cow: 0.902201  diningtable: 0.827215  dog: 0.948798  horse: 0.948789  motorbike: 0.933804  person: 0.921371  pottedplant: 0.732281  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 03:02:29,804] mean IoU: 0.803481  background: 0.924609  foreground: 0.682352
[2023-05-24 03:02:29,805] mean IoU: 0.644595  background: 0.924609  aeroplane: 0.932363  bicycle: 0.355143  bird: 0.860674  boat: 0.677862  bottle: 0.647840  bus: 0.891226  car: 0.680016  cat: 0.888685  chair: 0.334862  cow: 0.905722  diningtable: 0.498735  dog: 0.821120  horse: 0.837155  motorbike: 0.868110  person: 0.815209  pottedplant: 0.447013  sheep: 0.579625  sofa: 0.357674  train: 0.111030  tvmonitor: 0.101812
[2023-05-24 03:02:29,805] 

[2023-05-24 03:02:29,805] epoch [33]
[2023-05-24 03:05:50,087] mean IoU: 0.935613  background: 0.977271  foreground: 0.893954
[2023-05-24 03:05:50,088] mean IoU: 0.870359  background: 0.977271  aeroplane: 0.962742  bicycle: 0.597807  bird: 0.939997  boat: 0.876563  bottle: 0.758370  bus: 0.951750  car: 0.906728  cat: 0.961950  chair: 0.703953  cow: 0.888904  diningtable: 0.812325  dog: 0.933271  horse: 0.937354  motorbike: 0.932608  person: 0.918894  pottedplant: 0.735618  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 03:07:14,636] mean IoU: 0.805849  background: 0.924354  foreground: 0.687343
[2023-05-24 03:07:14,637] mean IoU: 0.654795  background: 0.924354  aeroplane: 0.922592  bicycle: 0.379339  bird: 0.823093  boat: 0.658964  bottle: 0.690612  bus: 0.906821  car: 0.643071  cat: 0.886626  chair: 0.406410  cow: 0.882065  diningtable: 0.524024  dog: 0.882893  horse: 0.812009  motorbike: 0.861273  person: 0.830637  pottedplant: 0.449497  sheep: 0.599241  sofa: 0.391085  train: 0.079125  tvmonitor: 0.196970
[2023-05-24 03:07:14,637] 

[2023-05-24 03:07:14,659] Saving model: ./ckpt/best.pth
[2023-05-24 03:07:30,536] epoch [33] has the best iou: 0.687343
[2023-05-24 03:07:30,536] epoch [34]
[2023-05-24 03:10:50,392] mean IoU: 0.935668  background: 0.977309  foreground: 0.894026
[2023-05-24 03:10:50,393] mean IoU: 0.866626  background: 0.977309  aeroplane: 0.966913  bicycle: 0.563864  bird: 0.942856  boat: 0.849860  bottle: 0.742224  bus: 0.955731  car: 0.895128  cat: 0.969229  chair: 0.692571  cow: 0.889652  diningtable: 0.823874  dog: 0.951992  horse: 0.940574  motorbike: 0.933135  person: 0.917895  pottedplant: 0.719830  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 03:12:14,760] mean IoU: 0.794213  background: 0.921177  foreground: 0.667249
[2023-05-24 03:12:14,761] mean IoU: 0.629087  background: 0.921177  aeroplane: 0.934153  bicycle: 0.370093  bird: 0.851859  boat: 0.667828  bottle: 0.629065  bus: 0.911337  car: 0.662266  cat: 0.892286  chair: 0.275687  cow: 0.898878  diningtable: 0.485189  dog: 0.853835  horse: 0.849879  motorbike: 0.865214  person: 0.824196  pottedplant: 0.372455  sheep: 0.581647  sofa: 0.182443  train: 0.044342  tvmonitor: 0.136989
[2023-05-24 03:12:14,761] 

[2023-05-24 03:12:14,762] epoch [35]
[2023-05-24 03:15:35,157] mean IoU: 0.932594  background: 0.976225  foreground: 0.888963
[2023-05-24 03:15:35,158] mean IoU: 0.864799  background: 0.976225  aeroplane: 0.964789  bicycle: 0.609212  bird: 0.941183  boat: 0.867090  bottle: 0.765603  bus: 0.956712  car: 0.893411  cat: 0.966692  chair: 0.621091  cow: 0.900780  diningtable: 0.772651  dog: 0.945568  horse: 0.933748  motorbike: 0.933078  person: 0.922207  pottedplant: 0.731538  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 03:16:59,772] mean IoU: 0.800966  background: 0.923072  foreground: 0.678860
[2023-05-24 03:16:59,773] mean IoU: 0.648013  background: 0.923072  aeroplane: 0.910136  bicycle: 0.397194  bird: 0.851717  boat: 0.693133  bottle: 0.659498  bus: 0.904857  car: 0.662064  cat: 0.896698  chair: 0.370922  cow: 0.886664  diningtable: 0.487567  dog: 0.858472  horse: 0.854769  motorbike: 0.859889  person: 0.834587  pottedplant: 0.442259  sheep: 0.674648  sofa: 0.252832  train: 0.080861  tvmonitor: 0.106443
[2023-05-24 03:16:59,774] 

[2023-05-24 03:16:59,774] epoch [36]
[2023-05-24 03:20:20,241] mean IoU: 0.934404  background: 0.976826  foreground: 0.891982
[2023-05-24 03:20:20,242] mean IoU: 0.867772  background: 0.976826  aeroplane: 0.961415  bicycle: 0.591069  bird: 0.944654  boat: 0.871499  bottle: 0.746039  bus: 0.955617  car: 0.899106  cat: 0.965907  chair: 0.696429  cow: 0.888823  diningtable: 0.808252  dog: 0.922185  horse: 0.934896  motorbike: 0.931799  person: 0.918738  pottedplant: 0.738864  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 03:21:44,878] mean IoU: 0.799417  background: 0.923693  foreground: 0.675142
[2023-05-24 03:21:44,878] mean IoU: 0.641355  background: 0.923693  aeroplane: 0.904584  bicycle: 0.350640  bird: 0.838579  boat: 0.685478  bottle: 0.671460  bus: 0.896216  car: 0.659472  cat: 0.885793  chair: 0.374100  cow: 0.883466  diningtable: 0.521789  dog: 0.869509  horse: 0.849931  motorbike: 0.830268  person: 0.820858  pottedplant: 0.436741  sheep: 0.610580  sofa: 0.273866  train: 0.054460  tvmonitor: 0.126967
[2023-05-24 03:21:44,878] 

[2023-05-24 03:21:44,879] epoch [37]
[2023-05-24 03:25:05,302] mean IoU: 0.925348  background: 0.973470  foreground: 0.877225
[2023-05-24 03:25:05,303] mean IoU: 0.855413  background: 0.973470  aeroplane: 0.958890  bicycle: 0.589201  bird: 0.937709  boat: 0.826594  bottle: 0.790645  bus: 0.956733  car: 0.891334  cat: 0.922939  chair: 0.674437  cow: 0.878846  diningtable: 0.770086  dog: 0.907639  horse: 0.912614  motorbike: 0.927823  person: 0.911226  pottedplant: 0.711835  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 03:26:29,614] mean IoU: 0.797668  background: 0.921709  foreground: 0.673627
[2023-05-24 03:26:29,615] mean IoU: 0.636644  background: 0.921709  aeroplane: 0.933472  bicycle: 0.388848  bird: 0.820162  boat: 0.657351  bottle: 0.654549  bus: 0.910665  car: 0.676783  cat: 0.861824  chair: 0.376032  cow: 0.892645  diningtable: 0.496948  dog: 0.829127  horse: 0.853730  motorbike: 0.860900  person: 0.805161  pottedplant: 0.423532  sheep: 0.497564  sofa: 0.223491  train: 0.166147  tvmonitor: 0.118883
[2023-05-24 03:26:29,615] 

[2023-05-24 03:26:29,616] epoch [38]
[2023-05-24 03:29:50,157] mean IoU: 0.920896  background: 0.971949  foreground: 0.869843
[2023-05-24 03:29:50,157] mean IoU: 0.846675  background: 0.971949  aeroplane: 0.955616  bicycle: 0.586919  bird: 0.814668  boat: 0.843128  bottle: 0.768920  bus: 0.953446  car: 0.882597  cat: 0.939363  chair: 0.677969  cow: 0.865232  diningtable: 0.761145  dog: 0.921446  horse: 0.906760  motorbike: 0.928481  person: 0.896581  pottedplant: 0.719260  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 03:31:14,597] mean IoU: 0.794719  background: 0.921979  foreground: 0.667458
[2023-05-24 03:31:14,598] mean IoU: 0.625471  background: 0.921979  aeroplane: 0.882218  bicycle: 0.376643  bird: 0.826972  boat: 0.724569  bottle: 0.654290  bus: 0.891382  car: 0.675247  cat: 0.884119  chair: 0.299028  cow: 0.864453  diningtable: 0.501317  dog: 0.869017  horse: 0.779005  motorbike: 0.844692  person: 0.801140  pottedplant: 0.410753  sheep: 0.487721  sofa: 0.197823  train: 0.105589  tvmonitor: 0.136937
[2023-05-24 03:31:14,598] 

[2023-05-24 03:31:14,599] epoch [39]
[2023-05-24 03:34:34,823] mean IoU: 0.926651  background: 0.974003  foreground: 0.879299
[2023-05-24 03:34:34,824] mean IoU: 0.855784  background: 0.974003  aeroplane: 0.959095  bicycle: 0.605646  bird: 0.854914  boat: 0.846910  bottle: 0.768832  bus: 0.954376  car: 0.891600  cat: 0.951365  chair: 0.679260  cow: 0.874099  diningtable: 0.768094  dog: 0.930830  horse: 0.923686  motorbike: 0.929221  person: 0.906616  pottedplant: 0.729785  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 03:35:59,379] mean IoU: 0.803648  background: 0.925791  foreground: 0.681506
[2023-05-24 03:35:59,380] mean IoU: 0.641146  background: 0.925791  aeroplane: 0.914416  bicycle: 0.377012  bird: 0.835689  boat: 0.606290  bottle: 0.686582  bus: 0.909185  car: 0.674362  cat: 0.882199  chair: 0.341198  cow: 0.885768  diningtable: 0.521470  dog: 0.884279  horse: 0.829746  motorbike: 0.850032  person: 0.836292  pottedplant: 0.375037  sheep: 0.668683  sofa: 0.241203  train: 0.064644  tvmonitor: 0.154197
[2023-05-24 03:35:59,380] 

[2023-05-24 03:35:59,380] epoch [40]
[2023-05-24 03:39:18,662] mean IoU: 0.934328  background: 0.976878  foreground: 0.891778
[2023-05-24 03:39:18,662] mean IoU: 0.868204  background: 0.976878  aeroplane: 0.962195  bicycle: 0.609611  bird: 0.934696  boat: 0.811018  bottle: 0.763975  bus: 0.953181  car: 0.897622  cat: 0.956386  chair: 0.710432  cow: 0.904948  diningtable: 0.791294  dog: 0.941392  horse: 0.946576  motorbike: 0.935006  person: 0.916386  pottedplant: 0.747867  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 03:40:42,943] mean IoU: 0.805546  background: 0.925845  foreground: 0.685248
[2023-05-24 03:40:42,944] mean IoU: 0.642466  background: 0.925845  aeroplane: 0.917243  bicycle: 0.391831  bird: 0.811160  boat: 0.638142  bottle: 0.673811  bus: 0.897681  car: 0.689798  cat: 0.877124  chair: 0.387113  cow: 0.887927  diningtable: 0.507998  dog: 0.894584  horse: 0.800123  motorbike: 0.855079  person: 0.831488  pottedplant: 0.407214  sheep: 0.474654  sofa: 0.337840  train: 0.154331  tvmonitor: 0.130799
[2023-05-24 03:40:42,944] 

[2023-05-24 03:40:42,944] epoch [41]
[2023-05-24 03:44:02,192] mean IoU: 0.939561  background: 0.978748  foreground: 0.900374
[2023-05-24 03:44:02,194] mean IoU: 0.876882  background: 0.978748  aeroplane: 0.958485  bicycle: 0.620678  bird: 0.940676  boat: 0.865475  bottle: 0.753636  bus: 0.959290  car: 0.899224  cat: 0.963837  chair: 0.751924  cow: 0.911647  diningtable: 0.807324  dog: 0.946462  horse: 0.941823  motorbike: 0.933290  person: 0.922342  pottedplant: 0.752136  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 03:45:27,239] mean IoU: 0.803595  background: 0.924337  foreground: 0.682854
[2023-05-24 03:45:27,239] mean IoU: 0.647852  background: 0.924337  aeroplane: 0.922256  bicycle: 0.418805  bird: 0.842484  boat: 0.732001  bottle: 0.674545  bus: 0.890686  car: 0.658806  cat: 0.870456  chair: 0.369171  cow: 0.887038  diningtable: 0.509510  dog: 0.872461  horse: 0.813786  motorbike: 0.856610  person: 0.824980  pottedplant: 0.431314  sheep: 0.524159  sofa: 0.344301  train: 0.129370  tvmonitor: 0.107807
[2023-05-24 03:45:27,240] 

[2023-05-24 03:45:27,240] epoch [42]
[2023-05-24 03:48:47,608] mean IoU: 0.943127  background: 0.980008  foreground: 0.906247
[2023-05-24 03:48:47,609] mean IoU: 0.884020  background: 0.980008  aeroplane: 0.968336  bicycle: 0.624896  bird: 0.943229  boat: 0.857389  bottle: 0.794303  bus: 0.961818  car: 0.903385  cat: 0.960323  chair: 0.753903  cow: 0.915887  diningtable: 0.832483  dog: 0.950497  horse: 0.943360  motorbike: 0.937031  person: 0.929270  pottedplant: 0.772216  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 03:50:11,980] mean IoU: 0.801835  background: 0.925338  foreground: 0.678331
[2023-05-24 03:50:11,981] mean IoU: 0.638918  background: 0.925338  aeroplane: 0.935047  bicycle: 0.421210  bird: 0.821132  boat: 0.649553  bottle: 0.698734  bus: 0.903597  car: 0.653898  cat: 0.880333  chair: 0.349959  cow: 0.886967  diningtable: 0.472110  dog: 0.877080  horse: 0.830766  motorbike: 0.851706  person: 0.839018  pottedplant: 0.417537  sheep: 0.574087  sofa: 0.245774  train: 0.082992  tvmonitor: 0.100431
[2023-05-24 03:50:11,981] 

[2023-05-24 03:50:11,982] epoch [43]
[2023-05-24 03:53:32,786] mean IoU: 0.945427  background: 0.980807  foreground: 0.910047
[2023-05-24 03:53:32,787] mean IoU: 0.887306  background: 0.980807  aeroplane: 0.966030  bicycle: 0.594382  bird: 0.944613  boat: 0.869521  bottle: 0.812006  bus: 0.963701  car: 0.910622  cat: 0.968942  chair: 0.773834  cow: 0.910072  diningtable: 0.823646  dog: 0.953236  horse: 0.947025  motorbike: 0.937589  person: 0.930849  pottedplant: 0.797324  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 03:54:57,130] mean IoU: 0.804865  background: 0.923930  foreground: 0.685800
[2023-05-24 03:54:57,130] mean IoU: 0.655140  background: 0.923930  aeroplane: 0.928833  bicycle: 0.382600  bird: 0.824295  boat: 0.630883  bottle: 0.680211  bus: 0.895252  car: 0.631182  cat: 0.881949  chair: 0.377833  cow: 0.892556  diningtable: 0.503748  dog: 0.836351  horse: 0.844665  motorbike: 0.869705  person: 0.818350  pottedplant: 0.434340  sheep: 0.732807  sofa: 0.340683  train: 0.150137  tvmonitor: 0.177636
[2023-05-24 03:54:57,130] 

[2023-05-24 03:54:57,131] epoch [44]
[2023-05-24 03:58:16,864] mean IoU: 0.945320  background: 0.980783  foreground: 0.909856
[2023-05-24 03:58:16,865] mean IoU: 0.888457  background: 0.980783  aeroplane: 0.965410  bicycle: 0.628120  bird: 0.943433  boat: 0.877948  bottle: 0.802690  bus: 0.962298  car: 0.905647  cat: 0.969492  chair: 0.771551  cow: 0.921369  diningtable: 0.801622  dog: 0.955780  horse: 0.948870  motorbike: 0.939967  person: 0.932260  pottedplant: 0.796522  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 03:59:41,488] mean IoU: 0.806451  background: 0.924742  foreground: 0.688159
[2023-05-24 03:59:41,489] mean IoU: 0.657996  background: 0.924742  aeroplane: 0.922673  bicycle: 0.410739  bird: 0.829781  boat: 0.732151  bottle: 0.679802  bus: 0.909030  car: 0.655043  cat: 0.870314  chair: 0.360706  cow: 0.881639  diningtable: 0.497876  dog: 0.838973  horse: 0.823375  motorbike: 0.863988  person: 0.817395  pottedplant: 0.414083  sheep: 0.662506  sofa: 0.386724  train: 0.152979  tvmonitor: 0.183394
[2023-05-24 03:59:41,489] 

[2023-05-24 03:59:41,498] Saving model: ./ckpt/best.pth
[2023-05-24 03:59:54,077] epoch [44] has the best iou: 0.688159
[2023-05-24 03:59:54,078] epoch [45]
[2023-05-24 04:03:14,503] mean IoU: 0.947602  background: 0.981558  foreground: 0.913647
