[2023-05-24 12:23:23,298] Namespace(checkpoint_path='./pretrain-weights/sam_vit_h_4b8939.pth', model_type='vit_h', device='cuda', voc2012_path='./VOC2012', n_emb=1, lr=0.005, trainer='cocoop', batch_size=8, num_workers=24, epoch=100, unseen_classes=[17, 18, 19, 20], save_dir='ckpt/n_emb_1')
[2023-05-24 12:23:48,046] epoch [0]
[2023-05-24 14:17:23,526] mean IoU: 0.886592  background: 0.959113  foreground: 0.814071
[2023-05-24 14:17:23,526] mean IoU: 0.790227  background: 0.959113  aeroplane: 0.901590  bicycle: 0.553636  bird: 0.878629  boat: 0.797138  bottle: 0.653871  bus: 0.880652  car: 0.828027  cat: 0.930709  chair: 0.473629  cow: 0.854673  diningtable: 0.636125  dog: 0.871514  horse: 0.886001  motorbike: 0.899474  person: 0.858946  pottedplant: 0.570133  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 14:18:49,341] mean IoU: 0.782820  background: 0.917900  foreground: 0.647740
[2023-05-24 14:18:49,342] mean IoU: 0.607551  background: 0.917900  aeroplane: 0.908200  bicycle: 0.352422  bird: 0.767181  boat: 0.700088  bottle: 0.652351  bus: 0.846999  car: 0.645559  cat: 0.872171  chair: 0.240015  cow: 0.853259  diningtable: 0.427613  dog: 0.832772  horse: 0.763052  motorbike: 0.846541  person: 0.807602  pottedplant: 0.400986  sheep: 0.529244  sofa: 0.197968  train: 0.067107  tvmonitor: 0.129534
[2023-05-24 14:18:49,342] 

[2023-05-24 14:18:49,342] epoch [23]
[2023-05-24 14:22:11,340] mean IoU: 0.888720  background: 0.959999  foreground: 0.817440
[2023-05-24 14:22:11,340] mean IoU: 0.792882  background: 0.959999  aeroplane: 0.932225  bicycle: 0.546431  bird: 0.899707  boat: 0.791277  bottle: 0.626780  bus: 0.903582  car: 0.832996  cat: 0.931092  chair: 0.498805  cow: 0.848155  diningtable: 0.649593  dog: 0.887922  horse: 0.869297  motorbike: 0.874804  person: 0.851300  pottedplant: 0.575024  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 14:23:38,785] mean IoU: 0.783809  background: 0.917985  foreground: 0.649632
[2023-05-24 14:23:38,785] mean IoU: 0.609175  background: 0.917985  aeroplane: 0.878188  bicycle: 0.323821  bird: 0.839051  boat: 0.656655  bottle: 0.680717  bus: 0.845879  car: 0.652305  cat: 0.889372  chair: 0.267779  cow: 0.843230  diningtable: 0.383228  dog: 0.843973  horse: 0.792915  motorbike: 0.841446  person: 0.810806  pottedplant: 0.337658  sheep: 0.643263  sofa: 0.123479  train: 0.072546  tvmonitor: 0.148373
[2023-05-24 14:23:38,786] 

[2023-05-24 14:23:38,786] epoch [24]
[2023-05-24 14:27:00,898] mean IoU: 0.892060  background: 0.961394  foreground: 0.822726
[2023-05-24 14:27:00,899] mean IoU: 0.799789  background: 0.961394  aeroplane: 0.910880  bicycle: 0.533329  bird: 0.902770  boat: 0.843463  bottle: 0.659617  bus: 0.900567  car: 0.826977  cat: 0.938172  chair: 0.454352  cow: 0.848934  diningtable: 0.649763  dog: 0.880831  horse: 0.892337  motorbike: 0.898587  person: 0.862037  pottedplant: 0.632401  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 14:28:26,109] mean IoU: 0.798308  background: 0.922862  foreground: 0.673755
[2023-05-24 14:28:26,110] mean IoU: 0.638104  background: 0.922862  aeroplane: 0.910053  bicycle: 0.367714  bird: 0.832797  boat: 0.686789  bottle: 0.651687  bus: 0.860015  car: 0.664736  cat: 0.892899  chair: 0.316415  cow: 0.842493  diningtable: 0.472698  dog: 0.852566  horse: 0.810744  motorbike: 0.844224  person: 0.819991  pottedplant: 0.381005  sheep: 0.625638  sofa: 0.267188  train: 0.211462  tvmonitor: 0.166208
[2023-05-24 14:28:26,110] 

[2023-05-24 14:28:26,120] Saving model: ckpt/n_emb_1/best.pth
[2023-05-24 14:28:37,297] epoch [24] has the best iou: 0.673755
[2023-05-24 14:28:37,298] epoch [25]
[2023-05-24 14:32:00,207] mean IoU: 0.899017  background: 0.963863  foreground: 0.834171
[2023-05-24 14:32:00,208] mean IoU: 0.813413  background: 0.963863  aeroplane: 0.940523  bicycle: 0.551498  bird: 0.917252  boat: 0.837111  bottle: 0.676582  bus: 0.906692  car: 0.845221  cat: 0.941449  chair: 0.530984  cow: 0.841298  diningtable: 0.660889  dog: 0.895793  horse: 0.909666  motorbike: 0.905577  person: 0.862957  pottedplant: 0.640672  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 14:33:26,379] mean IoU: 0.785304  background: 0.917707  foreground: 0.652900
[2023-05-24 14:33:26,380] mean IoU: 0.611895  background: 0.917707  aeroplane: 0.894708  bicycle: 0.329330  bird: 0.784777  boat: 0.678701  bottle: 0.674507  bus: 0.863602  car: 0.626752  cat: 0.886137  chair: 0.267709  cow: 0.828796  diningtable: 0.386718  dog: 0.837239  horse: 0.805784  motorbike: 0.861691  person: 0.809751  pottedplant: 0.315306  sheep: 0.666446  sofa: 0.184527  train: 0.077031  tvmonitor: 0.152585
[2023-05-24 14:33:26,380] 

[2023-05-24 14:33:26,380] epoch [26]
[2023-05-24 14:36:50,290] mean IoU: 0.881890  background: 0.957419  foreground: 0.806361
[2023-05-24 14:36:50,291] mean IoU: 0.793936  background: 0.957419  aeroplane: 0.932633  bicycle: 0.551067  bird: 0.885648  boat: 0.798594  bottle: 0.661321  bus: 0.899404  car: 0.769097  cat: 0.940522  chair: 0.532789  cow: 0.850336  diningtable: 0.643470  dog: 0.895429  horse: 0.904229  motorbike: 0.887243  person: 0.787739  pottedplant: 0.599966  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 14:38:16,355] mean IoU: 0.774955  background: 0.913073  foreground: 0.636837
[2023-05-24 14:38:16,355] mean IoU: 0.613268  background: 0.913073  aeroplane: 0.864363  bicycle: 0.336534  bird: 0.823825  boat: 0.680108  bottle: 0.627189  bus: 0.822583  car: 0.593538  cat: 0.895447  chair: 0.311275  cow: 0.833100  diningtable: 0.480452  dog: 0.829337  horse: 0.793407  motorbike: 0.864209  person: 0.727116  pottedplant: 0.306561  sheep: 0.665723  sofa: 0.258175  train: 0.097764  tvmonitor: 0.154844
[2023-05-24 14:38:16,355] 

[2023-05-24 14:38:16,356] epoch [27]
[2023-05-24 14:41:42,669] mean IoU: 0.888678  background: 0.959847  foreground: 0.817510
[2023-05-24 14:41:42,670] mean IoU: 0.797005  background: 0.959847  aeroplane: 0.933037  bicycle: 0.562942  bird: 0.903039  boat: 0.804084  bottle: 0.598925  bus: 0.887245  car: 0.822422  cat: 0.939562  chair: 0.547134  cow: 0.857914  diningtable: 0.643830  dog: 0.881678  horse: 0.888949  motorbike: 0.875926  person: 0.838954  pottedplant: 0.603592  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 14:43:09,312] mean IoU: 0.793128  background: 0.921117  foreground: 0.665139
[2023-05-24 14:43:09,312] mean IoU: 0.630245  background: 0.921117  aeroplane: 0.889980  bicycle: 0.353149  bird: 0.823442  boat: 0.697583  bottle: 0.664877  bus: 0.858452  car: 0.646341  cat: 0.876086  chair: 0.309036  cow: 0.853045  diningtable: 0.468735  dog: 0.859047  horse: 0.763500  motorbike: 0.857223  person: 0.805150  pottedplant: 0.409110  sheep: 0.638038  sofa: 0.239131  train: 0.121160  tvmonitor: 0.180951
[2023-05-24 14:43:09,313] 

[2023-05-24 14:43:09,313] epoch [28]
[2023-05-24 14:46:35,813] mean IoU: 0.903302  background: 0.965333  foreground: 0.841271
[2023-05-24 14:46:35,814] mean IoU: 0.819603  background: 0.965333  aeroplane: 0.941779  bicycle: 0.576029  bird: 0.883304  boat: 0.824829  bottle: 0.702063  bus: 0.909604  car: 0.840971  cat: 0.930224  chair: 0.555059  cow: 0.882345  diningtable: 0.696377  dog: 0.905783  horse: 0.890723  motorbike: 0.905190  person: 0.876380  pottedplant: 0.647257  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 14:48:02,358] mean IoU: 0.791156  background: 0.921377  foreground: 0.660935
[2023-05-24 14:48:02,359] mean IoU: 0.620899  background: 0.921377  aeroplane: 0.881411  bicycle: 0.382035  bird: 0.823377  boat: 0.650537  bottle: 0.703516  bus: 0.862284  car: 0.647046  cat: 0.884210  chair: 0.302140  cow: 0.852059  diningtable: 0.460242  dog: 0.875612  horse: 0.707336  motorbike: 0.834730  person: 0.808834  pottedplant: 0.316350  sheep: 0.681037  sofa: 0.202551  train: 0.091983  tvmonitor: 0.150205
[2023-05-24 14:48:02,360] 

[2023-05-24 14:48:02,360] epoch [29]
[2023-05-24 14:51:29,489] mean IoU: 0.891493  background: 0.961084  foreground: 0.821903
[2023-05-24 14:51:29,490] mean IoU: 0.801118  background: 0.961084  aeroplane: 0.895693  bicycle: 0.559740  bird: 0.915453  boat: 0.806513  bottle: 0.667741  bus: 0.915715  car: 0.838804  cat: 0.918110  chair: 0.528933  cow: 0.888686  diningtable: 0.664613  dog: 0.893542  horse: 0.899927  motorbike: 0.895502  person: 0.836335  pottedplant: 0.532618  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 14:52:54,612] mean IoU: 0.785023  background: 0.918038  foreground: 0.652008
[2023-05-24 14:52:54,612] mean IoU: 0.614515  background: 0.918038  aeroplane: 0.862878  bicycle: 0.312505  bird: 0.823445  boat: 0.639085  bottle: 0.642972  bus: 0.815062  car: 0.600318  cat: 0.876918  chair: 0.311089  cow: 0.878335  diningtable: 0.461765  dog: 0.854907  horse: 0.807748  motorbike: 0.847362  person: 0.797265  pottedplant: 0.289468  sheep: 0.632344  sofa: 0.239863  train: 0.112979  tvmonitor: 0.180465
[2023-05-24 14:52:54,613] 

[2023-05-24 14:52:54,613] epoch [30]
[2023-05-24 14:56:21,035] mean IoU: 0.894792  background: 0.962357  foreground: 0.827226
[2023-05-24 14:56:21,035] mean IoU: 0.804047  background: 0.962357  aeroplane: 0.912410  bicycle: 0.548326  bird: 0.912012  boat: 0.811287  bottle: 0.662979  bus: 0.916871  car: 0.841634  cat: 0.909966  chair: 0.553500  cow: 0.872140  diningtable: 0.635110  dog: 0.906806  horse: 0.904672  motorbike: 0.901216  person: 0.854916  pottedplant: 0.562587  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 14:57:47,252] mean IoU: 0.784482  background: 0.919094  foreground: 0.649869
[2023-05-24 14:57:47,252] mean IoU: 0.606924  background: 0.919094  aeroplane: 0.903770  bicycle: 0.308470  bird: 0.805946  boat: 0.700578  bottle: 0.625791  bus: 0.884827  car: 0.621821  cat: 0.834001  chair: 0.269008  cow: 0.870235  diningtable: 0.371166  dog: 0.872876  horse: 0.790748  motorbike: 0.864488  person: 0.787494  pottedplant: 0.154239  sheep: 0.646896  sofa: 0.187911  train: 0.174790  tvmonitor: 0.151260
[2023-05-24 14:57:47,253] 

[2023-05-24 14:57:47,254] epoch [31]
[2023-05-24 15:01:13,795] mean IoU: 0.898662  background: 0.963709  foreground: 0.833615
[2023-05-24 15:01:13,795] mean IoU: 0.811974  background: 0.963709  aeroplane: 0.926635  bicycle: 0.587542  bird: 0.919341  boat: 0.828170  bottle: 0.668832  bus: 0.911731  car: 0.848208  cat: 0.936476  chair: 0.589487  cow: 0.878835  diningtable: 0.672746  dog: 0.869743  horse: 0.911302  motorbike: 0.913551  person: 0.858414  pottedplant: 0.518841  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 15:02:39,432] mean IoU: 0.786149  background: 0.919676  foreground: 0.652623
[2023-05-24 15:02:39,433] mean IoU: 0.612692  background: 0.919676  aeroplane: 0.904474  bicycle: 0.332277  bird: 0.825952  boat: 0.648802  bottle: 0.708404  bus: 0.853374  car: 0.626344  cat: 0.888214  chair: 0.275374  cow: 0.876194  diningtable: 0.434837  dog: 0.833883  horse: 0.815217  motorbike: 0.839425  person: 0.812854  pottedplant: 0.319527  sheep: 0.568259  sofa: 0.171060  train: 0.055447  tvmonitor: 0.156929
[2023-05-24 15:02:39,433] 

[2023-05-24 15:02:39,433] epoch [32]
[2023-05-24 15:06:05,877] mean IoU: 0.908202  background: 0.967224  foreground: 0.849179
[2023-05-24 15:06:05,877] mean IoU: 0.824530  background: 0.967224  aeroplane: 0.925236  bicycle: 0.578132  bird: 0.915787  boat: 0.843825  bottle: 0.652249  bus: 0.931821  car: 0.849264  cat: 0.953626  chair: 0.607801  cow: 0.891036  diningtable: 0.700034  dog: 0.914191  horse: 0.907209  motorbike: 0.910834  person: 0.873369  pottedplant: 0.595363  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 15:07:33,201] mean IoU: 0.791668  background: 0.920798  foreground: 0.662538
[2023-05-24 15:07:33,202] mean IoU: 0.625365  background: 0.920798  aeroplane: 0.874324  bicycle: 0.397869  bird: 0.831078  boat: 0.619685  bottle: 0.704053  bus: 0.850676  car: 0.660843  cat: 0.896888  chair: 0.270307  cow: 0.870907  diningtable: 0.475254  dog: 0.848042  horse: 0.829436  motorbike: 0.842913  person: 0.805110  pottedplant: 0.332909  sheep: 0.689034  sofa: 0.220536  train: 0.028637  tvmonitor: 0.163356
[2023-05-24 15:07:33,202] 

[2023-05-24 15:07:33,203] epoch [33]
[2023-05-24 15:10:59,929] mean IoU: 0.911756  background: 0.968546  foreground: 0.854966
[2023-05-24 15:10:59,929] mean IoU: 0.832149  background: 0.968546  aeroplane: 0.936999  bicycle: 0.579591  bird: 0.926923  boat: 0.843255  bottle: 0.730550  bus: 0.933150  car: 0.849028  cat: 0.946465  chair: 0.595667  cow: 0.896281  diningtable: 0.702558  dog: 0.920479  horse: 0.923918  motorbike: 0.915935  person: 0.885110  pottedplant: 0.592081  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 15:12:28,069] mean IoU: 0.790011  background: 0.919036  foreground: 0.660986
[2023-05-24 15:12:28,070] mean IoU: 0.623512  background: 0.919036  aeroplane: 0.814103  bicycle: 0.356592  bird: 0.845425  boat: 0.656378  bottle: 0.674882  bus: 0.879224  car: 0.654839  cat: 0.891616  chair: 0.307238  cow: 0.859273  diningtable: 0.497907  dog: 0.852751  horse: 0.769279  motorbike: 0.847334  person: 0.786084  pottedplant: 0.355007  sheep: 0.629947  sofa: 0.259530  train: 0.075367  tvmonitor: 0.161940
[2023-05-24 15:12:28,070] 

[2023-05-24 15:12:28,071] epoch [34]
[2023-05-24 15:15:54,891] mean IoU: 0.912054  background: 0.968655  foreground: 0.855453
[2023-05-24 15:15:54,892] mean IoU: 0.833179  background: 0.968655  aeroplane: 0.947586  bicycle: 0.594195  bird: 0.931737  boat: 0.854277  bottle: 0.681399  bus: 0.932913  car: 0.863541  cat: 0.954677  chair: 0.616288  cow: 0.875573  diningtable: 0.727272  dog: 0.919716  horse: 0.910429  motorbike: 0.895036  person: 0.873419  pottedplant: 0.617322  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 15:17:23,396] mean IoU: 0.789126  background: 0.921376  foreground: 0.656875
[2023-05-24 15:17:23,397] mean IoU: 0.606355  background: 0.921376  aeroplane: 0.861968  bicycle: 0.306303  bird: 0.792117  boat: 0.692503  bottle: 0.634823  bus: 0.867682  car: 0.666675  cat: 0.900112  chair: 0.254476  cow: 0.830310  diningtable: 0.419447  dog: 0.844759  horse: 0.780798  motorbike: 0.825667  person: 0.821602  pottedplant: 0.285291  sheep: 0.660438  sofa: 0.219768  train: 0.059232  tvmonitor: 0.088103
[2023-05-24 15:17:23,397] 

[2023-05-24 15:17:23,398] epoch [35]
[2023-05-24 15:20:49,190] mean IoU: 0.911843  background: 0.968621  foreground: 0.855065
[2023-05-24 15:20:49,191] mean IoU: 0.830599  background: 0.968621  aeroplane: 0.951583  bicycle: 0.569216  bird: 0.934665  boat: 0.822221  bottle: 0.691058  bus: 0.928886  car: 0.853242  cat: 0.943708  chair: 0.602970  cow: 0.892427  diningtable: 0.711890  dog: 0.907181  horse: 0.926065  motorbike: 0.919225  person: 0.885683  pottedplant: 0.611541  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 15:22:17,037] mean IoU: 0.788993  background: 0.916587  foreground: 0.661400
[2023-05-24 15:22:17,038] mean IoU: 0.626012  background: 0.916587  aeroplane: 0.885972  bicycle: 0.394556  bird: 0.816581  boat: 0.565944  bottle: 0.646068  bus: 0.848085  car: 0.640471  cat: 0.883931  chair: 0.327665  cow: 0.775674  diningtable: 0.483336  dog: 0.835100  horse: 0.819867  motorbike: 0.837731  person: 0.791374  pottedplant: 0.379625  sheep: 0.677098  sofa: 0.275226  train: 0.150046  tvmonitor: 0.195316
[2023-05-24 15:22:17,038] 

[2023-05-24 15:22:17,039] epoch [36]
[2023-05-24 15:25:41,722] mean IoU: 0.893655  background: 0.961825  foreground: 0.825485
[2023-05-24 15:25:41,723] mean IoU: 0.800206  background: 0.961825  aeroplane: 0.925667  bicycle: 0.571033  bird: 0.838727  boat: 0.793714  bottle: 0.677157  bus: 0.877027  car: 0.842122  cat: 0.922887  chair: 0.513062  cow: 0.821754  diningtable: 0.692646  dog: 0.891618  horse: 0.899556  motorbike: 0.899457  person: 0.870417  pottedplant: 0.604827  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 15:27:07,391] mean IoU: 0.788926  background: 0.919047  foreground: 0.658806
[2023-05-24 15:27:07,392] mean IoU: 0.624857  background: 0.919047  aeroplane: 0.899136  bicycle: 0.409488  bird: 0.851002  boat: 0.677194  bottle: 0.651052  bus: 0.840391  car: 0.627385  cat: 0.873501  chair: 0.270482  cow: 0.812486  diningtable: 0.427273  dog: 0.815862  horse: 0.816474  motorbike: 0.848854  person: 0.813944  pottedplant: 0.389771  sheep: 0.703923  sofa: 0.217722  train: 0.060507  tvmonitor: 0.196506
[2023-05-24 15:27:07,392] 

[2023-05-24 15:27:07,392] epoch [37]
[2023-05-24 15:30:31,081] mean IoU: 0.887888  background: 0.959707  foreground: 0.816069
[2023-05-24 15:30:31,082] mean IoU: 0.783682  background: 0.959707  aeroplane: 0.928857  bicycle: 0.558874  bird: 0.885027  boat: 0.542677  bottle: 0.651230  bus: 0.864084  car: 0.830284  cat: 0.935979  chair: 0.534407  cow: 0.825351  diningtable: 0.665927  dog: 0.901020  horse: 0.898959  motorbike: 0.889403  person: 0.859219  pottedplant: 0.591591  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 15:31:56,923] mean IoU: 0.790030  background: 0.918541  foreground: 0.661519
[2023-05-24 15:31:56,924] mean IoU: 0.624963  background: 0.918541  aeroplane: 0.890696  bicycle: 0.380355  bird: 0.807838  boat: 0.533492  bottle: 0.656246  bus: 0.827464  car: 0.646403  cat: 0.877726  chair: 0.322220  cow: 0.766689  diningtable: 0.495570  dog: 0.871586  horse: 0.800096  motorbike: 0.853581  person: 0.798502  pottedplant: 0.384278  sheep: 0.752932  sofa: 0.193451  train: 0.173989  tvmonitor: 0.172562
[2023-05-24 15:31:56,924] 

[2023-05-24 15:31:56,924] epoch [38]
[2023-05-24 15:35:19,663] mean IoU: 0.904134  background: 0.965718  foreground: 0.842550
[2023-05-24 15:35:19,664] mean IoU: 0.816338  background: 0.965718  aeroplane: 0.945077  bicycle: 0.560643  bird: 0.912079  boat: 0.756258  bottle: 0.703321  bus: 0.911155  car: 0.859636  cat: 0.927006  chair: 0.592238  cow: 0.812328  diningtable: 0.672632  dog: 0.924093  horse: 0.913371  motorbike: 0.913113  person: 0.880914  pottedplant: 0.628162  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 15:36:46,276] mean IoU: 0.799849  background: 0.921734  foreground: 0.677964
[2023-05-24 15:36:46,277] mean IoU: 0.646183  background: 0.921734  aeroplane: 0.899518  bicycle: 0.364213  bird: 0.819762  boat: 0.685094  bottle: 0.663532  bus: 0.890616  car: 0.665317  cat: 0.879169  chair: 0.359429  cow: 0.831841  diningtable: 0.495975  dog: 0.865019  horse: 0.844720  motorbike: 0.853196  person: 0.797792  pottedplant: 0.407515  sheep: 0.727124  sofa: 0.249164  train: 0.179843  tvmonitor: 0.169263
[2023-05-24 15:36:46,277] 

[2023-05-24 15:36:46,287] Saving model: ckpt/n_emb_1/best.pth
[2023-05-24 15:36:56,857] epoch [38] has the best iou: 0.677964
[2023-05-24 15:36:56,857] epoch [39]
[2023-05-24 15:40:18,068] mean IoU: 0.912352  background: 0.968730  foreground: 0.855974
[2023-05-24 15:40:18,069] mean IoU: 0.831021  background: 0.968730  aeroplane: 0.945393  bicycle: 0.558299  bird: 0.939763  boat: 0.813848  bottle: 0.724873  bus: 0.923115  car: 0.861566  cat: 0.939272  chair: 0.635487  cow: 0.840284  diningtable: 0.722204  dog: 0.904619  horse: 0.923789  motorbike: 0.906554  person: 0.888262  pottedplant: 0.631295  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 15:41:45,909] mean IoU: 0.799927  background: 0.923553  foreground: 0.676301
[2023-05-24 15:41:45,909] mean IoU: 0.642105  background: 0.923553  aeroplane: 0.907651  bicycle: 0.397322  bird: 0.815649  boat: 0.660930  bottle: 0.659372  bus: 0.856056  car: 0.664716  cat: 0.880135  chair: 0.345412  cow: 0.851938  diningtable: 0.474925  dog: 0.862068  horse: 0.833020  motorbike: 0.845993  person: 0.809509  pottedplant: 0.414057  sheep: 0.723155  sofa: 0.232307  train: 0.154637  tvmonitor: 0.171800
[2023-05-24 15:41:45,910] 

[2023-05-24 15:41:45,911] epoch [40]
[2023-05-24 15:45:13,085] mean IoU: 0.914493  background: 0.969552  foreground: 0.859433
[2023-05-24 15:45:13,085] mean IoU: 0.835381  background: 0.969552  aeroplane: 0.953932  bicycle: 0.557800  bird: 0.941694  boat: 0.827001  bottle: 0.755845  bus: 0.924730  car: 0.873766  cat: 0.926444  chair: 0.619072  cow: 0.845467  diningtable: 0.732701  dog: 0.925808  horse: 0.913313  motorbike: 0.909405  person: 0.892620  pottedplant: 0.632331  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 15:46:39,012] mean IoU: 0.798789  background: 0.921249  foreground: 0.676329
[2023-05-24 15:46:39,012] mean IoU: 0.644340  background: 0.921249  aeroplane: 0.909329  bicycle: 0.403689  bird: 0.824023  boat: 0.664328  bottle: 0.679271  bus: 0.829884  car: 0.647611  cat: 0.892785  chair: 0.344915  cow: 0.816465  diningtable: 0.528608  dog: 0.800947  horse: 0.798053  motorbike: 0.850244  person: 0.812686  pottedplant: 0.406194  sheep: 0.772073  sofa: 0.263337  train: 0.193385  tvmonitor: 0.172059
[2023-05-24 15:46:39,013] 

[2023-05-24 15:46:39,013] epoch [41]
[2023-05-24 15:50:02,876] mean IoU: 0.913557  background: 0.969237  foreground: 0.857877
[2023-05-24 15:50:02,877] mean IoU: 0.829986  background: 0.969237  aeroplane: 0.952949  bicycle: 0.524163  bird: 0.865867  boat: 0.823722  bottle: 0.727323  bus: 0.932461  car: 0.863200  cat: 0.940847  chair: 0.649144  cow: 0.869022  diningtable: 0.738550  dog: 0.888873  horse: 0.901291  motorbike: 0.913314  person: 0.897731  pottedplant: 0.652067  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 15:51:30,160] mean IoU: 0.776953  background: 0.914424  foreground: 0.639482
[2023-05-24 15:51:30,161] mean IoU: 0.594011  background: 0.914424  aeroplane: 0.812508  bicycle: 0.272655  bird: 0.635654  boat: 0.555778  bottle: 0.598190  bus: 0.851466  car: 0.651850  cat: 0.877997  chair: 0.275791  cow: 0.827938  diningtable: 0.487003  dog: 0.806385  horse: 0.798797  motorbike: 0.848724  person: 0.772130  pottedplant: 0.381853  sheep: 0.550632  sofa: 0.303903  train: 0.124904  tvmonitor: 0.125658
[2023-05-24 15:51:30,161] 

[2023-05-24 15:51:30,161] epoch [42]
[2023-05-24 15:54:53,674] mean IoU: 0.904449  background: 0.965917  foreground: 0.842981
[2023-05-24 15:54:53,675] mean IoU: 0.814962  background: 0.965917  aeroplane: 0.944520  bicycle: 0.518766  bird: 0.758212  boat: 0.799597  bottle: 0.743799  bus: 0.926155  car: 0.872300  cat: 0.933957  chair: 0.633181  cow: 0.878247  diningtable: 0.675018  dog: 0.895966  horse: 0.913855  motorbike: 0.898263  person: 0.885369  pottedplant: 0.611234  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 15:56:19,243] mean IoU: 0.795227  background: 0.919021  foreground: 0.671432
[2023-05-24 15:56:19,244] mean IoU: 0.643923  background: 0.919021  aeroplane: 0.903272  bicycle: 0.371977  bird: 0.798320  boat: 0.716137  bottle: 0.654002  bus: 0.887457  car: 0.648809  cat: 0.860887  chair: 0.323915  cow: 0.821404  diningtable: 0.525645  dog: 0.796645  horse: 0.786168  motorbike: 0.853277  person: 0.794091  pottedplant: 0.410468  sheep: 0.794851  sofa: 0.362383  train: 0.121006  tvmonitor: 0.172644
[2023-05-24 15:56:19,245] 

[2023-05-24 15:56:19,245] epoch [43]
[2023-05-24 15:59:42,705] mean IoU: 0.917921  background: 0.970798  foreground: 0.865045
[2023-05-24 15:59:42,706] mean IoU: 0.842770  background: 0.970798  aeroplane: 0.950119  bicycle: 0.590581  bird: 0.891161  boat: 0.837802  bottle: 0.742761  bus: 0.937817  car: 0.879107  cat: 0.938731  chair: 0.675149  cow: 0.853940  diningtable: 0.735133  dog: 0.927976  horse: 0.932285  motorbike: 0.911532  person: 0.888396  pottedplant: 0.663808  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 16:01:10,065] mean IoU: 0.789125  background: 0.915970  foreground: 0.662279
[2023-05-24 16:01:10,065] mean IoU: 0.628869  background: 0.915970  aeroplane: 0.891011  bicycle: 0.399997  bird: 0.791483  boat: 0.690934  bottle: 0.631732  bus: 0.864650  car: 0.630636  cat: 0.881776  chair: 0.347859  cow: 0.856331  diningtable: 0.517735  dog: 0.790460  horse: 0.828945  motorbike: 0.852145  person: 0.791915  pottedplant: 0.411576  sheep: 0.465306  sofa: 0.285609  train: 0.177899  tvmonitor: 0.182292
[2023-05-24 16:01:10,066] 

[2023-05-24 16:01:10,066] epoch [44]
[2023-05-24 16:04:32,939] mean IoU: 0.921701  background: 0.972113  foreground: 0.871289
[2023-05-24 16:04:32,939] mean IoU: 0.845042  background: 0.972113  aeroplane: 0.943149  bicycle: 0.570750  bird: 0.911376  boat: 0.837345  bottle: 0.738948  bus: 0.931744  car: 0.874833  cat: 0.952739  chair: 0.682577  cow: 0.872200  diningtable: 0.753234  dog: 0.915201  horse: 0.935745  motorbike: 0.923890  person: 0.904570  pottedplant: 0.645292  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 16:06:00,344] mean IoU: 0.794495  background: 0.919889  foreground: 0.669101
[2023-05-24 16:06:00,345] mean IoU: 0.632999  background: 0.919889  aeroplane: 0.910220  bicycle: 0.371163  bird: 0.775246  boat: 0.703402  bottle: 0.663631  bus: 0.883280  car: 0.630422  cat: 0.886656  chair: 0.330386  cow: 0.841114  diningtable: 0.519782  dog: 0.857888  horse: 0.825969  motorbike: 0.860751  person: 0.806566  pottedplant: 0.384229  sheep: 0.580724  sofa: 0.293722  train: 0.106713  tvmonitor: 0.141228
[2023-05-24 16:06:00,345] 

[2023-05-24 16:06:00,345] epoch [45]
[2023-05-24 16:09:24,045] mean IoU: 0.926386  background: 0.973894  foreground: 0.878878
