[2023-06-01 15:02:12,324] Namespace(checkpoint_path='./pretrain-weights/sam_vit_h_4b8939.pth', model_type='vit_h', device='cuda', voc2012_path='./VOC2012', coco_path='./COCO2017', dataset='VOC', n_emb=2, lr=0.005, trainer='cocoop', batch_size=8, num_workers=16, epoch=200, save_dir='ckpt/n_emb_2', load_model_path='./models/best.pth', resume=False)
[2023-06-01 15:02:49,118] epoch [0]
[2023-06-01 18:43:20,222] mean IoU: 0.950830  background: 0.982028  foreground: 0.919632
[2023-06-01 18:44:01,892] mean IoU: 0.849645  background: 0.940876  foreground: 0.758414
[2023-06-01 18:44:01,892] 

[2023-06-01 18:44:01,902] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 18:44:13,307] epoch [72]
[2023-06-01 18:46:15,297] mean IoU: 0.944738  background: 0.979810  foreground: 0.909666
[2023-06-01 18:46:58,337] mean IoU: 0.849101  background: 0.941383  foreground: 0.756818
[2023-06-01 18:46:58,337] 

[2023-06-01 18:46:58,344] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 18:47:09,124] epoch [73]
[2023-06-01 18:49:10,901] mean IoU: 0.947164  background: 0.980645  foreground: 0.913683
[2023-06-01 18:49:53,413] mean IoU: 0.849446  background: 0.941689  foreground: 0.757203
[2023-06-01 18:49:53,413] 

[2023-06-01 18:49:53,419] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 18:50:03,257] epoch [74]
[2023-06-01 18:52:08,368] mean IoU: 0.951080  background: 0.982126  foreground: 0.920033
[2023-06-01 18:52:52,122] mean IoU: 0.851231  background: 0.942281  foreground: 0.760182
[2023-06-01 18:52:52,122] 

[2023-06-01 18:52:52,129] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 18:53:02,491] epoch [75]
[2023-06-01 18:55:03,130] mean IoU: 0.953978  background: 0.983190  foreground: 0.924767
[2023-06-01 18:55:45,983] mean IoU: 0.848775  background: 0.940224  foreground: 0.757325
[2023-06-01 18:55:45,984] 

[2023-06-01 18:55:45,990] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 18:55:56,515] epoch [76]
[2023-06-01 18:57:57,502] mean IoU: 0.953058  background: 0.982861  foreground: 0.923255
[2023-06-01 18:58:41,100] mean IoU: 0.846532  background: 0.939262  foreground: 0.753802
[2023-06-01 18:58:41,100] 

[2023-06-01 18:58:41,107] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 18:58:51,878] epoch [77]
[2023-06-01 19:00:56,350] mean IoU: 0.950301  background: 0.981829  foreground: 0.918773
[2023-06-01 19:01:38,678] mean IoU: 0.851271  background: 0.941813  foreground: 0.760730
[2023-06-01 19:01:38,678] 

[2023-06-01 19:01:38,685] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 19:01:49,781] epoch [78]
[2023-06-01 19:03:53,538] mean IoU: 0.925201  background: 0.972566  foreground: 0.877836
[2023-06-01 19:04:36,495] mean IoU: 0.831351  background: 0.932937  foreground: 0.729765
[2023-06-01 19:04:36,496] 

[2023-06-01 19:04:36,503] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 19:04:47,170] epoch [79]
[2023-06-01 19:06:53,520] mean IoU: 0.933777  background: 0.975640  foreground: 0.891913
[2023-06-01 19:07:36,900] mean IoU: 0.847098  background: 0.940483  foreground: 0.753713
[2023-06-01 19:07:36,901] 

[2023-06-01 19:07:36,914] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 19:07:47,268] epoch [80]
[2023-06-01 19:09:52,000] mean IoU: 0.942875  background: 0.979100  foreground: 0.906651
[2023-06-01 19:10:34,530] mean IoU: 0.845960  background: 0.939278  foreground: 0.752642
[2023-06-01 19:10:34,530] 

[2023-06-01 19:10:34,536] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 19:10:44,838] epoch [81]
[2023-06-01 19:12:49,099] mean IoU: 0.946475  background: 0.980459  foreground: 0.912490
[2023-06-01 19:13:31,581] mean IoU: 0.847129  background: 0.939537  foreground: 0.754722
[2023-06-01 19:13:31,582] 

[2023-06-01 19:13:31,593] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 19:13:42,283] epoch [82]
[2023-06-01 19:15:44,338] mean IoU: 0.948227  background: 0.981061  foreground: 0.915394
[2023-06-01 19:16:26,549] mean IoU: 0.848478  background: 0.941179  foreground: 0.755776
[2023-06-01 19:16:26,550] 

[2023-06-01 19:16:26,558] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 19:16:36,841] epoch [83]
[2023-06-01 19:18:41,518] mean IoU: 0.950937  background: 0.982115  foreground: 0.919758
[2023-06-01 19:19:23,417] mean IoU: 0.853529  background: 0.943067  foreground: 0.763991
[2023-06-01 19:19:23,418] 

[2023-06-01 19:19:23,433] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 19:19:33,494] epoch [84]
[2023-06-01 19:21:35,009] mean IoU: 0.950501  background: 0.981873  foreground: 0.919129
[2023-06-01 19:22:17,793] mean IoU: 0.849838  background: 0.940955  foreground: 0.758721
[2023-06-01 19:22:17,793] 

[2023-06-01 19:22:17,799] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 19:22:27,895] epoch [85]
[2023-06-01 19:24:29,238] mean IoU: 0.953611  background: 0.983067  foreground: 0.924156
[2023-06-01 19:25:12,653] mean IoU: 0.849829  background: 0.941130  foreground: 0.758529
[2023-06-01 19:25:12,653] 

[2023-06-01 19:25:12,664] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 19:25:23,178] epoch [86]
[2023-06-01 19:27:26,956] mean IoU: 0.953153  background: 0.982893  foreground: 0.923412
[2023-06-01 19:28:09,651] mean IoU: 0.848500  background: 0.940835  foreground: 0.756164
[2023-06-01 19:28:09,652] 

[2023-06-01 19:28:09,664] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 19:28:20,915] epoch [87]
[2023-06-01 19:30:24,659] mean IoU: 0.953219  background: 0.982932  foreground: 0.923506
[2023-06-01 19:31:06,694] mean IoU: 0.848607  background: 0.940288  foreground: 0.756925
[2023-06-01 19:31:06,695] 

[2023-06-01 19:31:06,708] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 19:31:17,248] epoch [88]
[2023-06-01 19:33:19,861] mean IoU: 0.950945  background: 0.982061  foreground: 0.919829
[2023-06-01 19:34:03,174] mean IoU: 0.847816  background: 0.940641  foreground: 0.754990
[2023-06-01 19:34:03,175] 

[2023-06-01 19:34:03,228] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 19:34:14,417] epoch [89]
[2023-06-01 19:36:18,156] mean IoU: 0.955687  background: 0.983824  foreground: 0.927551
[2023-06-01 19:37:00,591] mean IoU: 0.851199  background: 0.942226  foreground: 0.760172
[2023-06-01 19:37:00,592] 

[2023-06-01 19:37:00,600] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 19:37:11,759] epoch [90]
[2023-06-01 19:39:13,722] mean IoU: 0.955837  background: 0.983883  foreground: 0.927791
[2023-06-01 19:39:55,202] mean IoU: 0.844614  background: 0.938267  foreground: 0.750961
[2023-06-01 19:39:55,203] 

[2023-06-01 19:39:55,215] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 19:40:06,209] epoch [91]
[2023-06-01 19:42:10,350] mean IoU: 0.957543  background: 0.984511  foreground: 0.930575
[2023-06-01 19:42:53,797] mean IoU: 0.843943  background: 0.937833  foreground: 0.750054
[2023-06-01 19:42:53,797] 

[2023-06-01 19:42:53,809] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 19:43:04,036] epoch [92]
[2023-06-01 19:45:07,448] mean IoU: 0.955164  background: 0.983646  foreground: 0.926682
[2023-06-01 19:45:51,693] mean IoU: 0.848402  background: 0.940562  foreground: 0.756242
[2023-06-01 19:45:51,694] 

[2023-06-01 19:45:51,708] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 19:46:01,996] epoch [93]
[2023-06-01 19:48:05,409] mean IoU: 0.957510  background: 0.984490  foreground: 0.930530
[2023-06-01 19:48:49,289] mean IoU: 0.849912  background: 0.941745  foreground: 0.758079
[2023-06-01 19:48:49,290] 

[2023-06-01 19:48:49,303] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 19:49:00,198] epoch [94]
[2023-06-01 19:51:05,512] mean IoU: 0.955796  background: 0.983868  foreground: 0.927724
[2023-06-01 19:51:49,565] mean IoU: 0.848286  background: 0.940743  foreground: 0.755828
[2023-06-01 19:51:49,566] 

[2023-06-01 19:51:49,579] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 19:52:00,982] epoch [95]
[2023-06-01 19:54:06,428] mean IoU: 0.954554  background: 0.983403  foreground: 0.925705
[2023-06-01 19:54:49,174] mean IoU: 0.850276  background: 0.941154  foreground: 0.759397
[2023-06-01 19:54:49,175] 

[2023-06-01 19:54:49,184] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 19:55:00,028] epoch [96]
[2023-06-01 19:57:04,444] mean IoU: 0.952909  background: 0.982790  foreground: 0.923028
[2023-06-01 19:57:49,585] mean IoU: 0.847198  background: 0.939202  foreground: 0.755193
[2023-06-01 19:57:49,586] 

[2023-06-01 19:57:49,595] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 19:57:59,949] epoch [97]
[2023-06-01 20:00:02,945] mean IoU: 0.955011  background: 0.983541  foreground: 0.926480
[2023-06-01 20:00:45,515] mean IoU: 0.847109  background: 0.939880  foreground: 0.754338
[2023-06-01 20:00:45,515] 

[2023-06-01 20:00:45,522] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 20:00:56,035] epoch [98]
[2023-06-01 20:02:57,431] mean IoU: 0.956154  background: 0.983991  foreground: 0.928318
[2023-06-01 20:03:41,134] mean IoU: 0.843681  background: 0.937083  foreground: 0.750279
[2023-06-01 20:03:41,134] 

[2023-06-01 20:03:41,144] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 20:03:51,793] epoch [99]
[2023-06-01 20:05:55,188] mean IoU: 0.958735  background: 0.984948  foreground: 0.932521
[2023-06-01 20:06:38,239] mean IoU: 0.847531  background: 0.939517  foreground: 0.755545
[2023-06-01 20:06:38,240] 

[2023-06-01 20:06:38,249] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 20:06:48,720] epoch [100]
[2023-06-01 20:08:52,023] mean IoU: 0.959369  background: 0.985184  foreground: 0.933555
[2023-06-01 20:09:34,227] mean IoU: 0.833408  background: 0.931153  foreground: 0.735663
[2023-06-01 20:09:34,227] 

[2023-06-01 20:09:34,234] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 20:09:46,365] epoch [101]
[2023-06-01 20:11:53,200] mean IoU: 0.951704  background: 0.982356  foreground: 0.921053
[2023-06-01 20:12:37,764] mean IoU: 0.845403  background: 0.939215  foreground: 0.751591
[2023-06-01 20:12:37,764] 

[2023-06-01 20:12:37,771] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 20:12:49,469] epoch [102]
[2023-06-01 20:14:56,416] mean IoU: 0.953746  background: 0.983123  foreground: 0.924368
[2023-06-01 20:15:40,660] mean IoU: 0.851962  background: 0.942771  foreground: 0.761153
[2023-06-01 20:15:40,661] 

[2023-06-01 20:15:40,675] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 20:15:52,030] epoch [103]
[2023-06-01 20:17:57,114] mean IoU: 0.954746  background: 0.983461  foreground: 0.926031
[2023-06-01 20:18:40,472] mean IoU: 0.842079  background: 0.936949  foreground: 0.747210
[2023-06-01 20:18:40,473] 

[2023-06-01 20:18:40,486] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 20:18:51,562] epoch [104]
[2023-06-01 20:20:54,730] mean IoU: 0.952846  background: 0.982794  foreground: 0.922897
[2023-06-01 20:21:39,100] mean IoU: 0.845212  background: 0.938342  foreground: 0.752082
[2023-06-01 20:21:39,101] 

[2023-06-01 20:21:39,114] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 20:21:49,880] epoch [105]
[2023-06-01 20:23:55,927] mean IoU: 0.957622  background: 0.984516  foreground: 0.930729
[2023-06-01 20:24:38,477] mean IoU: 0.850905  background: 0.941188  foreground: 0.760622
[2023-06-01 20:24:38,477] 

[2023-06-01 20:24:38,483] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 20:24:49,375] epoch [106]
[2023-06-01 20:26:50,800] mean IoU: 0.960482  background: 0.985586  foreground: 0.935378
[2023-06-01 20:27:35,970] mean IoU: 0.847567  background: 0.940254  foreground: 0.754881
[2023-06-01 20:27:35,970] 

[2023-06-01 20:27:35,976] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 20:27:46,716] epoch [107]
[2023-06-01 20:29:52,424] mean IoU: 0.958875  background: 0.985010  foreground: 0.932740
[2023-06-01 20:30:35,639] mean IoU: 0.847146  background: 0.939368  foreground: 0.754923
[2023-06-01 20:30:35,640] 

[2023-06-01 20:30:35,761] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 20:30:46,774] epoch [108]
[2023-06-01 20:32:50,234] mean IoU: 0.960436  background: 0.985563  foreground: 0.935310
[2023-06-01 20:33:33,297] mean IoU: 0.849912  background: 0.941868  foreground: 0.757955
[2023-06-01 20:33:33,297] 

[2023-06-01 20:33:33,306] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 20:33:43,778] epoch [109]
[2023-06-01 20:35:47,658] mean IoU: 0.955310  background: 0.983677  foreground: 0.926942
[2023-06-01 20:36:31,413] mean IoU: 0.840429  background: 0.935774  foreground: 0.745083
[2023-06-01 20:36:31,414] 

[2023-06-01 20:36:31,425] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 20:36:41,580] epoch [110]
[2023-06-01 20:38:47,290] mean IoU: 0.958048  background: 0.984711  foreground: 0.931385
[2023-06-01 20:39:30,633] mean IoU: 0.846908  background: 0.939413  foreground: 0.754403
[2023-06-01 20:39:30,633] 

[2023-06-01 20:39:30,640] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 20:39:40,963] epoch [111]
[2023-06-01 20:41:45,201] mean IoU: 0.958271  background: 0.984765  foreground: 0.931777
[2023-06-01 20:42:27,822] mean IoU: 0.847558  background: 0.940401  foreground: 0.754715
[2023-06-01 20:42:27,822] 

[2023-06-01 20:42:27,832] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 20:42:38,693] epoch [112]
[2023-06-01 20:44:40,940] mean IoU: 0.961831  background: 0.986092  foreground: 0.937570
[2023-06-01 20:45:23,504] mean IoU: 0.846143  background: 0.940832  foreground: 0.751453
[2023-06-01 20:45:23,504] 

[2023-06-01 20:45:23,511] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 20:45:34,526] epoch [113]
[2023-06-01 20:47:38,261] mean IoU: 0.960822  background: 0.985712  foreground: 0.935932
[2023-06-01 20:48:21,275] mean IoU: 0.846008  background: 0.939267  foreground: 0.752748
[2023-06-01 20:48:21,276] 

[2023-06-01 20:48:21,288] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 20:48:31,457] epoch [114]
[2023-06-01 20:50:40,834] mean IoU: 0.960071  background: 0.985441  foreground: 0.934700
[2023-06-01 20:51:23,302] mean IoU: 0.849738  background: 0.941802  foreground: 0.757674
[2023-06-01 20:51:23,303] 

[2023-06-01 20:51:23,316] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 20:51:33,841] epoch [115]
[2023-06-01 20:53:41,445] mean IoU: 0.960273  background: 0.985512  foreground: 0.935035
[2023-06-01 20:54:25,323] mean IoU: 0.847360  background: 0.939662  foreground: 0.755057
[2023-06-01 20:54:25,324] 

[2023-06-01 20:54:25,334] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 20:54:36,459] epoch [116]
[2023-06-01 20:56:41,103] mean IoU: 0.962266  background: 0.986248  foreground: 0.938285
[2023-06-01 20:57:23,701] mean IoU: 0.847171  background: 0.939543  foreground: 0.754799
[2023-06-01 20:57:23,702] 

[2023-06-01 20:57:23,712] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 20:57:34,909] epoch [117]
[2023-06-01 20:59:42,510] mean IoU: 0.961145  background: 0.985827  foreground: 0.936462
[2023-06-01 21:00:25,652] mean IoU: 0.841913  background: 0.936609  foreground: 0.747217
[2023-06-01 21:00:25,653] 

[2023-06-01 21:00:25,662] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 21:00:36,466] epoch [118]
[2023-06-01 21:02:41,018] mean IoU: 0.958742  background: 0.984942  foreground: 0.932542
[2023-06-01 21:03:24,648] mean IoU: 0.844715  background: 0.938479  foreground: 0.750951
[2023-06-01 21:03:24,649] 

[2023-06-01 21:03:24,693] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 21:03:35,385] epoch [119]
[2023-06-01 21:05:39,709] mean IoU: 0.956792  background: 0.984196  foreground: 0.929388
[2023-06-01 21:06:24,926] mean IoU: 0.839606  background: 0.937547  foreground: 0.741664
[2023-06-01 21:06:24,927] 

[2023-06-01 21:06:24,935] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 21:06:35,495] epoch [120]
[2023-06-01 21:08:38,180] mean IoU: 0.955049  background: 0.983597  foreground: 0.926500
[2023-06-01 21:09:21,399] mean IoU: 0.848014  background: 0.940785  foreground: 0.755243
[2023-06-01 21:09:21,400] 

[2023-06-01 21:09:21,410] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 21:09:32,311] epoch [121]
[2023-06-01 21:11:36,511] mean IoU: 0.958895  background: 0.985036  foreground: 0.932755
[2023-06-01 21:12:20,138] mean IoU: 0.842210  background: 0.937879  foreground: 0.746542
[2023-06-01 21:12:20,139] 

[2023-06-01 21:12:20,150] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 21:12:30,994] epoch [122]
[2023-06-01 21:14:33,638] mean IoU: 0.961920  background: 0.986119  foreground: 0.937720
[2023-06-01 21:15:17,800] mean IoU: 0.847508  background: 0.939548  foreground: 0.755467
[2023-06-01 21:15:17,801] 

[2023-06-01 21:15:17,814] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 21:15:27,993] epoch [123]
[2023-06-01 21:17:30,886] mean IoU: 0.964900  background: 0.987203  foreground: 0.942597
[2023-06-01 21:18:14,046] mean IoU: 0.844875  background: 0.938551  foreground: 0.751198
[2023-06-01 21:18:14,046] 

[2023-06-01 21:18:14,053] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 21:18:24,368] epoch [124]
[2023-06-01 21:20:29,346] mean IoU: 0.963558  background: 0.986709  foreground: 0.940407
[2023-06-01 21:21:13,097] mean IoU: 0.848570  background: 0.940686  foreground: 0.756455
[2023-06-01 21:21:13,098] 

[2023-06-01 21:21:13,109] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 21:21:23,777] epoch [125]
[2023-06-01 21:23:30,979] mean IoU: 0.958959  background: 0.985030  foreground: 0.932888
[2023-06-01 21:24:13,905] mean IoU: 0.846755  background: 0.940543  foreground: 0.752968
[2023-06-01 21:24:13,905] 

[2023-06-01 21:24:13,915] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 21:24:24,649] epoch [126]
[2023-06-01 21:26:30,608] mean IoU: 0.961660  background: 0.986015  foreground: 0.937305
[2023-06-01 21:27:13,230] mean IoU: 0.846887  background: 0.939476  foreground: 0.754298
[2023-06-01 21:27:13,231] 

[2023-06-01 21:27:13,239] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 21:27:24,665] epoch [127]
[2023-06-01 21:29:30,318] mean IoU: 0.958166  background: 0.984695  foreground: 0.931636
[2023-06-01 21:30:13,582] mean IoU: 0.846844  background: 0.940023  foreground: 0.753666
[2023-06-01 21:30:13,583] 

[2023-06-01 21:30:13,589] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 21:30:23,840] epoch [128]
[2023-06-01 21:32:28,825] mean IoU: 0.950383  background: 0.981814  foreground: 0.918952
[2023-06-01 21:33:14,554] mean IoU: 0.847851  background: 0.940848  foreground: 0.754853
[2023-06-01 21:33:14,555] 

[2023-06-01 21:33:14,561] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 21:33:24,571] epoch [129]
[2023-06-01 21:35:30,092] mean IoU: 0.958839  background: 0.984964  foreground: 0.932714
[2023-06-01 21:36:13,119] mean IoU: 0.850914  background: 0.941733  foreground: 0.760095
[2023-06-01 21:36:13,120] 

[2023-06-01 21:36:13,127] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 21:36:23,291] epoch [130]
[2023-06-01 21:38:28,817] mean IoU: 0.961094  background: 0.985790  foreground: 0.936397
[2023-06-01 21:39:13,949] mean IoU: 0.838118  background: 0.935020  foreground: 0.741217
[2023-06-01 21:39:13,950] 

[2023-06-01 21:39:13,960] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 21:39:26,132] epoch [131]
[2023-06-01 21:41:30,972] mean IoU: 0.962697  background: 0.986391  foreground: 0.939003
[2023-06-01 21:42:15,077] mean IoU: 0.849528  background: 0.941710  foreground: 0.757347
[2023-06-01 21:42:15,078] 

[2023-06-01 21:42:15,091] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 21:42:25,794] epoch [132]
[2023-06-01 21:44:33,076] mean IoU: 0.965605  background: 0.987466  foreground: 0.943745
[2023-06-01 21:45:15,959] mean IoU: 0.847101  background: 0.939273  foreground: 0.754929
[2023-06-01 21:45:15,959] 

[2023-06-01 21:45:15,971] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 21:45:26,056] epoch [133]
[2023-06-01 21:47:29,117] mean IoU: 0.967418  background: 0.988145  foreground: 0.946691
[2023-06-01 21:48:11,329] mean IoU: 0.847655  background: 0.940207  foreground: 0.755103
[2023-06-01 21:48:11,330] 

[2023-06-01 21:48:11,338] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 21:48:21,899] epoch [134]
[2023-06-01 21:50:23,767] mean IoU: 0.967039  background: 0.988017  foreground: 0.946061
[2023-06-01 21:51:08,196] mean IoU: 0.849437  background: 0.940847  foreground: 0.758027
[2023-06-01 21:51:08,196] 

[2023-06-01 21:51:08,205] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 21:51:18,675] epoch [135]
[2023-06-01 21:53:20,763] mean IoU: 0.966700  background: 0.987893  foreground: 0.945507
[2023-06-01 21:54:06,558] mean IoU: 0.847038  background: 0.939640  foreground: 0.754436
[2023-06-01 21:54:06,558] 

[2023-06-01 21:54:06,567] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 21:54:17,695] epoch [136]
[2023-06-01 21:56:22,963] mean IoU: 0.964685  background: 0.987139  foreground: 0.942230
[2023-06-01 21:57:08,863] mean IoU: 0.844436  background: 0.937915  foreground: 0.750957
[2023-06-01 21:57:08,864] 

[2023-06-01 21:57:08,873] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 21:57:19,245] epoch [137]
[2023-06-01 21:59:21,835] mean IoU: 0.964749  background: 0.987150  foreground: 0.942347
[2023-06-01 22:00:05,080] mean IoU: 0.846594  background: 0.939565  foreground: 0.753624
[2023-06-01 22:00:05,081] 

[2023-06-01 22:00:05,096] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 22:00:15,329] epoch [138]
[2023-06-01 22:02:19,439] mean IoU: 0.954300  background: 0.983266  foreground: 0.925335
[2023-06-01 22:03:02,428] mean IoU: 0.831070  background: 0.935170  foreground: 0.726970
[2023-06-01 22:03:02,428] 

[2023-06-01 22:03:02,434] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 22:03:13,287] epoch [139]
[2023-06-01 22:05:16,717] mean IoU: 0.946115  background: 0.980255  foreground: 0.911974
[2023-06-01 22:06:01,431] mean IoU: 0.844059  background: 0.938965  foreground: 0.749153
[2023-06-01 22:06:01,432] 

[2023-06-01 22:06:01,444] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 22:06:13,084] epoch [140]
[2023-06-01 22:08:17,406] mean IoU: 0.956190  background: 0.983990  foreground: 0.928391
[2023-06-01 22:09:01,253] mean IoU: 0.847895  background: 0.939693  foreground: 0.756096
[2023-06-01 22:09:01,254] 

[2023-06-01 22:09:01,263] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 22:09:11,764] epoch [141]
[2023-06-01 22:11:16,911] mean IoU: 0.960778  background: 0.985697  foreground: 0.935859
[2023-06-01 22:11:59,900] mean IoU: 0.849255  background: 0.940666  foreground: 0.757843
[2023-06-01 22:11:59,901] 

[2023-06-01 22:11:59,914] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 22:12:10,295] epoch [142]
[2023-06-01 22:14:14,885] mean IoU: 0.964375  background: 0.987015  foreground: 0.941734
[2023-06-01 22:14:58,677] mean IoU: 0.850646  background: 0.941877  foreground: 0.759415
[2023-06-01 22:14:58,678] 

[2023-06-01 22:14:58,684] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 22:15:09,402] epoch [143]
[2023-06-01 22:17:14,223] mean IoU: 0.966114  background: 0.987684  foreground: 0.944544
[2023-06-01 22:17:57,369] mean IoU: 0.847230  background: 0.939638  foreground: 0.754822
[2023-06-01 22:17:57,370] 

[2023-06-01 22:17:57,386] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 22:18:08,343] epoch [144]
[2023-06-01 22:20:12,321] mean IoU: 0.966603  background: 0.987833  foreground: 0.945373
[2023-06-01 22:20:55,995] mean IoU: 0.848325  background: 0.939875  foreground: 0.756775
[2023-06-01 22:20:55,995] 

[2023-06-01 22:20:56,006] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 22:21:06,770] epoch [145]
[2023-06-01 22:23:12,359] mean IoU: 0.966527  background: 0.987845  foreground: 0.945208
[2023-06-01 22:23:55,181] mean IoU: 0.847962  background: 0.940227  foreground: 0.755697
[2023-06-01 22:23:55,181] 

[2023-06-01 22:23:55,194] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 22:24:05,580] epoch [146]
[2023-06-01 22:26:09,390] mean IoU: 0.967061  background: 0.988006  foreground: 0.946115
[2023-06-01 22:26:53,422] mean IoU: 0.848024  background: 0.940124  foreground: 0.755925
[2023-06-01 22:26:53,423] 

[2023-06-01 22:26:53,436] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 22:27:03,085] epoch [147]
[2023-06-01 22:29:04,557] mean IoU: 0.968354  background: 0.988491  foreground: 0.948218
[2023-06-01 22:29:48,286] mean IoU: 0.847459  background: 0.939556  foreground: 0.755362
[2023-06-01 22:29:48,286] 

[2023-06-01 22:29:48,294] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 22:29:58,630] epoch [148]
[2023-06-01 22:32:01,491] mean IoU: 0.968522  background: 0.988539  foreground: 0.948506
[2023-06-01 22:32:46,511] mean IoU: 0.846873  background: 0.939529  foreground: 0.754217
[2023-06-01 22:32:46,512] 

[2023-06-01 22:32:46,530] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 22:32:57,708] epoch [149]
[2023-06-01 22:35:00,837] mean IoU: 0.966301  background: 0.987706  foreground: 0.944895
[2023-06-01 22:35:43,263] mean IoU: 0.843626  background: 0.938301  foreground: 0.748952
[2023-06-01 22:35:43,263] 

[2023-06-01 22:35:43,270] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 22:35:53,915] epoch [150]
[2023-06-01 22:37:56,736] mean IoU: 0.965979  background: 0.987598  foreground: 0.944360
[2023-06-01 22:38:38,976] mean IoU: 0.843967  background: 0.938072  foreground: 0.749863
[2023-06-01 22:38:38,976] 

[2023-06-01 22:38:38,986] saving model: ckpt/n_emb_2/last.pth
[2023-06-01 22:38:49,221] epoch [151]
[2023-06-01 22:40:53,072] mean IoU: 0.962386  background: 0.986292  foreground: 0.938480
[2023-06-01 22:41:35,783] mean IoU: 0.843677  background: 0.937976  foreground: 0.749379
[2023-06-01 22:41:35,783] 

