[2023-06-02 22:16:01,028] Namespace(checkpoint_path='./pretrain-weights/sam_vit_h_4b8939.pth', model_type='vit_h', device='cuda', voc2012_path='./VOC2012', n_emb=3, lr=0.005, trainer='cocoopv2', batch_size=8, num_workers=24, epoch=100, unseen_classes=[17, 18, 19, 20], save_dir='ckpt_zero-shot_v2/n_emb_3')
[2023-06-02 22:16:24,669] epoch [0]
[2023-06-02 23:51:40,572] mean IoU: 0.589081  background: 0.916059  aeroplane: 0.858329  bicycle: 0.249637  bird: 0.790210  boat: 0.645182  bottle: 0.674780  bus: 0.857091  car: 0.611506  cat: 0.859769  chair: 0.179537  cow: 0.839390  diningtable: 0.360971  dog: 0.763450  horse: 0.795764  motorbike: 0.787587  person: 0.790175  pottedplant: 0.315814  sheep: 0.527112  sofa: 0.117671  train: 0.405702  tvmonitor: 0.024967
[2023-06-02 23:51:40,572] 

[2023-06-02 23:51:40,572] epoch [22]
[2023-06-02 23:54:55,135] mean IoU: 0.859946  background: 0.949368  foreground: 0.770523
[2023-06-02 23:54:55,136] mean IoU: 0.743758  background: 0.949368  aeroplane: 0.914927  bicycle: 0.369118  bird: 0.829447  boat: 0.746600  bottle: 0.603374  bus: 0.900310  car: 0.764472  cat: 0.924522  chair: 0.301615  cow: 0.774175  diningtable: 0.612771  dog: 0.827832  horse: 0.854283  motorbike: 0.853194  person: 0.802178  pottedplant: 0.615703  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-02 23:56:16,222] mean IoU: 0.787262  background: 0.918022  foreground: 0.656502
[2023-06-02 23:56:16,223] mean IoU: 0.612082  background: 0.918022  aeroplane: 0.877266  bicycle: 0.259441  bird: 0.769020  boat: 0.637208  bottle: 0.650822  bus: 0.863167  car: 0.591668  cat: 0.840244  chair: 0.210996  cow: 0.859859  diningtable: 0.396808  dog: 0.785866  horse: 0.817903  motorbike: 0.798356  person: 0.803685  pottedplant: 0.330342  sheep: 0.547002  sofa: 0.213580  train: 0.609222  tvmonitor: 0.073235
[2023-06-02 23:56:16,223] 

[2023-06-02 23:56:16,233] Saving model: ckpt_zero-shot_v2/n_emb_3/best.pth
[2023-06-02 23:56:30,739] epoch [22] has the best iou: 0.656502
[2023-06-02 23:56:30,740] epoch [23]
[2023-06-02 23:59:40,413] mean IoU: 0.861916  background: 0.950344  foreground: 0.773488
[2023-06-02 23:59:40,414] mean IoU: 0.742407  background: 0.950344  aeroplane: 0.932043  bicycle: 0.318879  bird: 0.841377  boat: 0.747025  bottle: 0.604409  bus: 0.893607  car: 0.754937  cat: 0.908207  chair: 0.324507  cow: 0.761163  diningtable: 0.589771  dog: 0.852243  horse: 0.846735  motorbike: 0.873204  person: 0.817405  pottedplant: 0.605071  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 00:01:03,256] mean IoU: 0.760102  background: 0.911496  foreground: 0.608708
[2023-06-03 00:01:03,257] mean IoU: 0.560926  background: 0.911496  aeroplane: 0.878309  bicycle: 0.202531  bird: 0.764312  boat: 0.643374  bottle: 0.659495  bus: 0.877598  car: 0.615015  cat: 0.868770  chair: 0.100196  cow: 0.813796  diningtable: 0.401241  dog: 0.759816  horse: 0.724182  motorbike: 0.744474  person: 0.761446  pottedplant: 0.260611  sheep: 0.614315  sofa: 0.080691  train: 0.047587  tvmonitor: 0.050198
[2023-06-03 00:01:03,257] 

[2023-06-03 00:01:03,257] epoch [24]
[2023-06-03 00:04:11,665] mean IoU: 0.859557  background: 0.949317  foreground: 0.769797
[2023-06-03 00:04:11,666] mean IoU: 0.739519  background: 0.949317  aeroplane: 0.914345  bicycle: 0.323909  bird: 0.844592  boat: 0.740624  bottle: 0.608417  bus: 0.897469  car: 0.773661  cat: 0.925640  chair: 0.290135  cow: 0.737579  diningtable: 0.589392  dog: 0.825047  horse: 0.836814  motorbike: 0.882864  person: 0.809851  pottedplant: 0.622172  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 00:05:32,994] mean IoU: 0.787225  background: 0.918352  foreground: 0.656098
[2023-06-03 00:05:32,994] mean IoU: 0.611317  background: 0.918352  aeroplane: 0.888181  bicycle: 0.299527  bird: 0.798778  boat: 0.660989  bottle: 0.680493  bus: 0.852064  car: 0.612357  cat: 0.860539  chair: 0.179144  cow: 0.802622  diningtable: 0.406638  dog: 0.780170  horse: 0.803897  motorbike: 0.771196  person: 0.815391  pottedplant: 0.292885  sheep: 0.539932  sofa: 0.161593  train: 0.590324  tvmonitor: 0.122591
[2023-06-03 00:05:32,994] 

[2023-06-03 00:05:32,995] epoch [25]
[2023-06-03 00:08:46,140] mean IoU: 0.868009  background: 0.952622  foreground: 0.783397
[2023-06-03 00:08:46,140] mean IoU: 0.756006  background: 0.952622  aeroplane: 0.938075  bicycle: 0.384682  bird: 0.829072  boat: 0.762314  bottle: 0.614045  bus: 0.904278  car: 0.766128  cat: 0.923639  chair: 0.303394  cow: 0.792917  diningtable: 0.620555  dog: 0.858805  horse: 0.868933  motorbike: 0.879137  person: 0.818186  pottedplant: 0.635320  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 00:10:06,860] mean IoU: 0.793637  background: 0.922051  foreground: 0.665223
[2023-06-03 00:10:06,860] mean IoU: 0.619280  background: 0.922051  aeroplane: 0.894817  bicycle: 0.254441  bird: 0.797916  boat: 0.618944  bottle: 0.674072  bus: 0.874399  car: 0.584909  cat: 0.871828  chair: 0.182459  cow: 0.836486  diningtable: 0.441598  dog: 0.757323  horse: 0.748345  motorbike: 0.770132  person: 0.805991  pottedplant: 0.270337  sheep: 0.758672  sofa: 0.188697  train: 0.617736  tvmonitor: 0.133728
[2023-06-03 00:10:06,860] 

[2023-06-03 00:10:06,867] Saving model: ckpt_zero-shot_v2/n_emb_3/best.pth
[2023-06-03 00:10:16,658] epoch [25] has the best iou: 0.665223
[2023-06-03 00:10:16,658] epoch [26]
[2023-06-03 00:13:18,794] mean IoU: 0.869527  background: 0.953200  foreground: 0.785854
[2023-06-03 00:13:18,795] mean IoU: 0.757993  background: 0.953200  aeroplane: 0.931836  bicycle: 0.367711  bird: 0.844150  boat: 0.769012  bottle: 0.619748  bus: 0.898314  car: 0.789511  cat: 0.929448  chair: 0.343815  cow: 0.780752  diningtable: 0.602687  dog: 0.860514  horse: 0.872370  motorbike: 0.890604  person: 0.810993  pottedplant: 0.621213  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 00:14:41,155] mean IoU: 0.772625  background: 0.914413  foreground: 0.630837
[2023-06-03 00:14:41,156] mean IoU: 0.580650  background: 0.914413  aeroplane: 0.885908  bicycle: 0.232667  bird: 0.655552  boat: 0.670006  bottle: 0.632064  bus: 0.857091  car: 0.592654  cat: 0.870353  chair: 0.212913  cow: 0.843548  diningtable: 0.417300  dog: 0.742809  horse: 0.757164  motorbike: 0.780536  person: 0.808031  pottedplant: 0.270030  sheep: 0.491278  sofa: 0.128507  train: 0.329695  tvmonitor: 0.101121
[2023-06-03 00:14:41,156] 

[2023-06-03 00:14:41,156] epoch [27]
[2023-06-03 00:17:48,597] mean IoU: 0.866215  background: 0.951880  foreground: 0.780550
[2023-06-03 00:17:48,597] mean IoU: 0.756368  background: 0.951880  aeroplane: 0.928084  bicycle: 0.394244  bird: 0.832092  boat: 0.754094  bottle: 0.601824  bus: 0.904526  car: 0.771265  cat: 0.928668  chair: 0.343857  cow: 0.805617  diningtable: 0.615044  dog: 0.847184  horse: 0.876427  motorbike: 0.899832  person: 0.810152  pottedplant: 0.593457  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 00:19:07,576] mean IoU: 0.779490  background: 0.915590  foreground: 0.643390
[2023-06-03 00:19:07,576] mean IoU: 0.604879  background: 0.915590  aeroplane: 0.844813  bicycle: 0.335404  bird: 0.804574  boat: 0.564275  bottle: 0.650252  bus: 0.874852  car: 0.617622  cat: 0.855302  chair: 0.236622  cow: 0.844368  diningtable: 0.380373  dog: 0.728768  horse: 0.780228  motorbike: 0.771254  person: 0.791157  pottedplant: 0.332273  sheep: 0.661738  sofa: 0.232714  train: 0.406205  tvmonitor: 0.074078
[2023-06-03 00:19:07,576] 

[2023-06-03 00:19:07,577] epoch [28]
[2023-06-03 00:22:15,080] mean IoU: 0.864474  background: 0.951166  foreground: 0.777781
[2023-06-03 00:22:15,081] mean IoU: 0.750550  background: 0.951166  aeroplane: 0.929395  bicycle: 0.379391  bird: 0.831669  boat: 0.763425  bottle: 0.600545  bus: 0.907600  car: 0.771462  cat: 0.931728  chair: 0.250152  cow: 0.829286  diningtable: 0.627294  dog: 0.823680  horse: 0.876701  motorbike: 0.870908  person: 0.820622  pottedplant: 0.594329  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 00:23:35,604] mean IoU: 0.783848  background: 0.915223  foreground: 0.652473
[2023-06-03 00:23:35,604] mean IoU: 0.613248  background: 0.915223  aeroplane: 0.880647  bicycle: 0.307667  bird: 0.776427  boat: 0.606675  bottle: 0.632970  bus: 0.867783  car: 0.584470  cat: 0.858221  chair: 0.172625  cow: 0.857229  diningtable: 0.437292  dog: 0.745596  horse: 0.788267  motorbike: 0.803161  person: 0.796444  pottedplant: 0.351686  sheep: 0.739106  sofa: 0.184937  train: 0.488073  tvmonitor: 0.083707
[2023-06-03 00:23:35,604] 

[2023-06-03 00:23:35,605] epoch [29]
[2023-06-03 00:26:40,420] mean IoU: 0.870823  background: 0.953919  foreground: 0.787726
[2023-06-03 00:26:40,420] mean IoU: 0.756132  background: 0.953919  aeroplane: 0.934755  bicycle: 0.339383  bird: 0.834294  boat: 0.752693  bottle: 0.612632  bus: 0.909983  car: 0.798634  cat: 0.913469  chair: 0.304775  cow: 0.810853  diningtable: 0.649958  dog: 0.845401  horse: 0.861566  motorbike: 0.885006  person: 0.833216  pottedplant: 0.613707  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 00:27:57,571] mean IoU: 0.785550  background: 0.914668  foreground: 0.656432
[2023-06-03 00:27:57,571] mean IoU: 0.614160  background: 0.914668  aeroplane: 0.879345  bicycle: 0.324120  bird: 0.767195  boat: 0.622524  bottle: 0.634533  bus: 0.872286  car: 0.590448  cat: 0.833615  chair: 0.149119  cow: 0.848344  diningtable: 0.404965  dog: 0.750702  horse: 0.793840  motorbike: 0.825531  person: 0.770424  pottedplant: 0.277999  sheep: 0.690417  sofa: 0.171427  train: 0.730868  tvmonitor: 0.044984
[2023-06-03 00:27:57,571] 

[2023-06-03 00:27:57,572] epoch [30]
[2023-06-03 00:31:09,100] mean IoU: 0.867282  background: 0.952215  foreground: 0.782350
[2023-06-03 00:31:09,101] mean IoU: 0.759877  background: 0.952215  aeroplane: 0.934636  bicycle: 0.398973  bird: 0.860170  boat: 0.748173  bottle: 0.624690  bus: 0.920857  car: 0.796469  cat: 0.934294  chair: 0.324995  cow: 0.795718  diningtable: 0.631107  dog: 0.822979  horse: 0.880759  motorbike: 0.898114  person: 0.790843  pottedplant: 0.602922  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 00:32:29,223] mean IoU: 0.798817  background: 0.924035  foreground: 0.673599
[2023-06-03 00:32:29,224] mean IoU: 0.624304  background: 0.924035  aeroplane: 0.886955  bicycle: 0.287782  bird: 0.747174  boat: 0.666815  bottle: 0.672199  bus: 0.869879  car: 0.633237  cat: 0.867751  chair: 0.187830  cow: 0.873298  diningtable: 0.468737  dog: 0.804938  horse: 0.778273  motorbike: 0.823747  person: 0.811260  pottedplant: 0.325799  sheep: 0.626873  sofa: 0.155834  train: 0.650547  tvmonitor: 0.047425
[2023-06-03 00:32:29,224] 

[2023-06-03 00:32:29,232] Saving model: ckpt_zero-shot_v2/n_emb_3/best.pth
[2023-06-03 00:32:45,370] epoch [30] has the best iou: 0.673599
[2023-06-03 00:32:45,371] epoch [31]
[2023-06-03 00:35:53,539] mean IoU: 0.867277  background: 0.952062  foreground: 0.782491
[2023-06-03 00:35:53,539] mean IoU: 0.751554  background: 0.952062  aeroplane: 0.902536  bicycle: 0.377122  bird: 0.824622  boat: 0.742096  bottle: 0.593040  bus: 0.931426  car: 0.782629  cat: 0.924157  chair: 0.323047  cow: 0.742058  diningtable: 0.669067  dog: 0.825875  horse: 0.873442  motorbike: 0.883962  person: 0.816531  pottedplant: 0.612744  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 00:37:16,530] mean IoU: 0.786517  background: 0.920303  foreground: 0.652730
[2023-06-03 00:37:16,531] mean IoU: 0.603314  background: 0.920303  aeroplane: 0.835884  bicycle: 0.295155  bird: 0.770944  boat: 0.656482  bottle: 0.673466  bus: 0.870812  car: 0.607489  cat: 0.849368  chair: 0.199091  cow: 0.841321  diningtable: 0.420639  dog: 0.762825  horse: 0.750736  motorbike: 0.752100  person: 0.804175  pottedplant: 0.321634  sheep: 0.623438  sofa: 0.148888  train: 0.531869  tvmonitor: 0.032985
[2023-06-03 00:37:16,531] 

[2023-06-03 00:37:16,531] epoch [32]
[2023-06-03 00:40:24,654] mean IoU: 0.865804  background: 0.951625  foreground: 0.779983
[2023-06-03 00:40:24,655] mean IoU: 0.753848  background: 0.951625  aeroplane: 0.916983  bicycle: 0.373530  bird: 0.860098  boat: 0.789174  bottle: 0.618173  bus: 0.861515  car: 0.795960  cat: 0.910683  chair: 0.319082  cow: 0.765021  diningtable: 0.623402  dog: 0.816270  horse: 0.867581  motorbike: 0.890076  person: 0.830987  pottedplant: 0.625258  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 00:41:44,520] mean IoU: 0.783717  background: 0.916057  foreground: 0.651377
[2023-06-03 00:41:44,520] mean IoU: 0.608812  background: 0.916057  aeroplane: 0.884917  bicycle: 0.178960  bird: 0.777493  boat: 0.662086  bottle: 0.671273  bus: 0.875719  car: 0.596363  cat: 0.838659  chair: 0.205467  cow: 0.854899  diningtable: 0.418618  dog: 0.742401  horse: 0.790666  motorbike: 0.804444  person: 0.787279  pottedplant: 0.360276  sheep: 0.691415  sofa: 0.145359  train: 0.448920  tvmonitor: 0.133788
[2023-06-03 00:41:44,521] 

[2023-06-03 00:41:44,521] epoch [33]
[2023-06-03 00:44:57,197] mean IoU: 0.868080  background: 0.952407  foreground: 0.783752
[2023-06-03 00:44:57,197] mean IoU: 0.757561  background: 0.952407  aeroplane: 0.938754  bicycle: 0.370192  bird: 0.837551  boat: 0.764179  bottle: 0.612543  bus: 0.871780  car: 0.794771  cat: 0.934856  chair: 0.334679  cow: 0.798912  diningtable: 0.621930  dog: 0.830680  horse: 0.873041  motorbike: 0.868877  person: 0.821102  pottedplant: 0.652277  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 00:46:15,815] mean IoU: 0.796873  background: 0.921357  foreground: 0.672390
[2023-06-03 00:46:15,816] mean IoU: 0.642769  background: 0.921357  aeroplane: 0.899155  bicycle: 0.333045  bird: 0.788199  boat: 0.681323  bottle: 0.676508  bus: 0.875931  car: 0.599783  cat: 0.869639  chair: 0.236248  cow: 0.859088  diningtable: 0.426166  dog: 0.796916  horse: 0.800681  motorbike: 0.804387  person: 0.785497  pottedplant: 0.369618  sheep: 0.750717  sofa: 0.242751  train: 0.636775  tvmonitor: 0.144371
[2023-06-03 00:46:15,816] 

[2023-06-03 00:46:15,816] epoch [34]
[2023-06-03 00:49:24,677] mean IoU: 0.875898  background: 0.955461  foreground: 0.796335
[2023-06-03 00:49:24,678] mean IoU: 0.773410  background: 0.955461  aeroplane: 0.930118  bicycle: 0.404237  bird: 0.861205  boat: 0.812020  bottle: 0.624758  bus: 0.901111  car: 0.788163  cat: 0.935716  chair: 0.342341  cow: 0.831221  diningtable: 0.680265  dog: 0.844697  horse: 0.883220  motorbike: 0.883264  person: 0.819114  pottedplant: 0.651050  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 00:50:45,872] mean IoU: 0.788669  background: 0.920371  foreground: 0.656968
[2023-06-03 00:50:45,873] mean IoU: 0.615706  background: 0.920371  aeroplane: 0.876863  bicycle: 0.297886  bird: 0.786547  boat: 0.668887  bottle: 0.650198  bus: 0.879131  car: 0.586457  cat: 0.860874  chair: 0.188296  cow: 0.863473  diningtable: 0.440286  dog: 0.769286  horse: 0.784142  motorbike: 0.792727  person: 0.777998  pottedplant: 0.365315  sheep: 0.741676  sofa: 0.128298  train: 0.515325  tvmonitor: 0.035797
[2023-06-03 00:50:45,873] 

[2023-06-03 00:50:45,873] epoch [35]
[2023-06-03 00:53:53,300] mean IoU: 0.879696  background: 0.956859  foreground: 0.802533
[2023-06-03 00:53:53,300] mean IoU: 0.777459  background: 0.956859  aeroplane: 0.946804  bicycle: 0.402481  bird: 0.878309  boat: 0.776825  bottle: 0.628984  bus: 0.915972  car: 0.801177  cat: 0.936934  chair: 0.370306  cow: 0.815297  diningtable: 0.692881  dog: 0.843111  horse: 0.887525  motorbike: 0.890568  person: 0.830115  pottedplant: 0.642649  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 00:55:14,186] mean IoU: 0.797327  background: 0.922120  foreground: 0.672534
[2023-06-03 00:55:14,187] mean IoU: 0.636957  background: 0.922120  aeroplane: 0.904771  bicycle: 0.337829  bird: 0.746295  boat: 0.671121  bottle: 0.731220  bus: 0.879171  car: 0.608496  cat: 0.864692  chair: 0.262432  cow: 0.864548  diningtable: 0.406363  dog: 0.758617  horse: 0.790847  motorbike: 0.819204  person: 0.821186  pottedplant: 0.373222  sheep: 0.775082  sofa: 0.188875  train: 0.585813  tvmonitor: 0.064199
[2023-06-03 00:55:14,187] 

[2023-06-03 00:55:14,187] epoch [36]
[2023-06-03 00:58:25,371] mean IoU: 0.877033  background: 0.956013  foreground: 0.798052
[2023-06-03 00:58:25,372] mean IoU: 0.768529  background: 0.956013  aeroplane: 0.927624  bicycle: 0.348706  bird: 0.841153  boat: 0.786193  bottle: 0.634927  bus: 0.909909  car: 0.797197  cat: 0.942558  chair: 0.362645  cow: 0.819918  diningtable: 0.663628  dog: 0.840731  horse: 0.880225  motorbike: 0.894669  person: 0.825027  pottedplant: 0.633865  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 00:59:43,324] mean IoU: 0.768624  background: 0.914035  foreground: 0.623213
[2023-06-03 00:59:43,324] mean IoU: 0.581484  background: 0.914035  aeroplane: 0.891112  bicycle: 0.233273  bird: 0.754774  boat: 0.673456  bottle: 0.661714  bus: 0.858387  car: 0.609564  cat: 0.847304  chair: 0.199566  cow: 0.848705  diningtable: 0.441861  dog: 0.690014  horse: 0.783773  motorbike: 0.747158  person: 0.775564  pottedplant: 0.392737  sheep: 0.542463  sofa: 0.171164  train: 0.161578  tvmonitor: 0.012973
[2023-06-03 00:59:43,325] 

[2023-06-03 00:59:43,325] epoch [37]
[2023-06-03 01:02:50,453] mean IoU: 0.877878  background: 0.956166  foreground: 0.799591
[2023-06-03 01:02:50,453] mean IoU: 0.773144  background: 0.956166  aeroplane: 0.952048  bicycle: 0.375327  bird: 0.863944  boat: 0.780021  bottle: 0.636764  bus: 0.913501  car: 0.795222  cat: 0.939946  chair: 0.393500  cow: 0.832870  diningtable: 0.655387  dog: 0.835121  horse: 0.877329  motorbike: 0.862897  person: 0.832172  pottedplant: 0.641229  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 01:04:13,087] mean IoU: 0.800636  background: 0.922712  foreground: 0.678560
[2023-06-03 01:04:13,088] mean IoU: 0.644305  background: 0.922712  aeroplane: 0.899837  bicycle: 0.333788  bird: 0.761244  boat: 0.674487  bottle: 0.656657  bus: 0.871234  car: 0.610152  cat: 0.859068  chair: 0.296956  cow: 0.852278  diningtable: 0.474340  dog: 0.791687  horse: 0.800309  motorbike: 0.808295  person: 0.820998  pottedplant: 0.373183  sheep: 0.716036  sofa: 0.229242  train: 0.650606  tvmonitor: 0.127297
[2023-06-03 01:04:13,088] 

[2023-06-03 01:04:13,100] Saving model: ckpt_zero-shot_v2/n_emb_3/best.pth
[2023-06-03 01:04:23,496] epoch [37] has the best iou: 0.678560
[2023-06-03 01:04:23,496] epoch [38]
[2023-06-03 01:07:24,026] mean IoU: 0.879517  background: 0.956807  foreground: 0.802228
[2023-06-03 01:07:24,026] mean IoU: 0.778376  background: 0.956807  aeroplane: 0.938088  bicycle: 0.400838  bird: 0.886201  boat: 0.780557  bottle: 0.632173  bus: 0.922383  car: 0.800854  cat: 0.934306  chair: 0.416969  cow: 0.843402  diningtable: 0.643186  dog: 0.837789  horse: 0.865339  motorbike: 0.884513  person: 0.832296  pottedplant: 0.656688  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 01:08:45,503] mean IoU: 0.793359  background: 0.920305  foreground: 0.666414
[2023-06-03 01:08:45,503] mean IoU: 0.619883  background: 0.920305  aeroplane: 0.896676  bicycle: 0.281023  bird: 0.760783  boat: 0.679499  bottle: 0.703479  bus: 0.856059  car: 0.606596  cat: 0.832918  chair: 0.226556  cow: 0.853418  diningtable: 0.458249  dog: 0.763931  horse: 0.761045  motorbike: 0.786385  person: 0.805070  pottedplant: 0.371696  sheep: 0.658696  sofa: 0.166445  train: 0.609931  tvmonitor: 0.018777
[2023-06-03 01:08:45,503] 

[2023-06-03 01:08:45,503] epoch [39]
[2023-06-03 01:11:50,953] mean IoU: 0.881653  background: 0.957456  foreground: 0.805850
[2023-06-03 01:11:50,953] mean IoU: 0.780026  background: 0.957456  aeroplane: 0.953332  bicycle: 0.383044  bird: 0.861463  boat: 0.823319  bottle: 0.633078  bus: 0.929037  car: 0.790343  cat: 0.941099  chair: 0.366988  cow: 0.856637  diningtable: 0.653257  dog: 0.869919  horse: 0.897180  motorbike: 0.862238  person: 0.839287  pottedplant: 0.642774  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 01:13:10,481] mean IoU: 0.794321  background: 0.922397  foreground: 0.666246
[2023-06-03 01:13:10,481] mean IoU: 0.620378  background: 0.922397  aeroplane: 0.892857  bicycle: 0.264466  bird: 0.739562  boat: 0.685232  bottle: 0.706589  bus: 0.874719  car: 0.598981  cat: 0.875372  chair: 0.233379  cow: 0.855953  diningtable: 0.425382  dog: 0.780125  horse: 0.798165  motorbike: 0.801100  person: 0.814997  pottedplant: 0.376380  sheep: 0.746328  sofa: 0.157112  train: 0.458862  tvmonitor: 0.019977
[2023-06-03 01:13:10,481] 

[2023-06-03 01:13:10,482] epoch [40]
[2023-06-03 01:16:15,564] mean IoU: 0.883184  background: 0.958243  foreground: 0.808125
[2023-06-03 01:16:15,565] mean IoU: 0.782224  background: 0.958243  aeroplane: 0.939514  bicycle: 0.358124  bird: 0.870936  boat: 0.790078  bottle: 0.646057  bus: 0.906857  car: 0.793312  cat: 0.939940  chair: 0.429940  cow: 0.842141  diningtable: 0.682570  dog: 0.861668  horse: 0.896253  motorbike: 0.898696  person: 0.829165  pottedplant: 0.654307  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 01:17:38,464] mean IoU: 0.783996  background: 0.916864  foreground: 0.651128
[2023-06-03 01:17:38,464] mean IoU: 0.603096  background: 0.916864  aeroplane: 0.853235  bicycle: 0.288709  bird: 0.769756  boat: 0.638341  bottle: 0.650350  bus: 0.844388  car: 0.576550  cat: 0.863640  chair: 0.234145  cow: 0.829088  diningtable: 0.461784  dog: 0.737244  horse: 0.798219  motorbike: 0.794163  person: 0.816915  pottedplant: 0.298195  sheep: 0.675836  sofa: 0.259211  train: 0.323891  tvmonitor: 0.034480
[2023-06-03 01:17:38,465] 

[2023-06-03 01:17:38,465] epoch [41]
[2023-06-03 01:20:40,694] mean IoU: 0.877081  background: 0.955624  foreground: 0.798539
[2023-06-03 01:20:40,694] mean IoU: 0.774857  background: 0.955624  aeroplane: 0.952307  bicycle: 0.390577  bird: 0.885030  boat: 0.798694  bottle: 0.622896  bus: 0.932076  car: 0.787654  cat: 0.917883  chair: 0.385222  cow: 0.852353  diningtable: 0.685390  dog: 0.842540  horse: 0.855795  motorbike: 0.901499  person: 0.822071  pottedplant: 0.584957  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 01:21:55,682] mean IoU: 0.789364  background: 0.918389  foreground: 0.660340
[2023-06-03 01:21:55,683] mean IoU: 0.622245  background: 0.918389  aeroplane: 0.899994  bicycle: 0.323064  bird: 0.778925  boat: 0.641372  bottle: 0.643492  bus: 0.875745  car: 0.586893  cat: 0.846087  chair: 0.268649  cow: 0.847145  diningtable: 0.454106  dog: 0.788179  horse: 0.812378  motorbike: 0.811090  person: 0.812364  pottedplant: 0.371140  sheep: 0.772744  sofa: 0.219277  train: 0.374799  tvmonitor: 0.021321
[2023-06-03 01:21:55,683] 

[2023-06-03 01:21:55,683] epoch [42]
[2023-06-03 01:25:03,147] mean IoU: 0.870551  background: 0.953412  foreground: 0.787691
[2023-06-03 01:25:03,148] mean IoU: 0.763475  background: 0.953412  aeroplane: 0.950252  bicycle: 0.361522  bird: 0.874910  boat: 0.750691  bottle: 0.639589  bus: 0.872673  car: 0.785352  cat: 0.914983  chair: 0.360149  cow: 0.835323  diningtable: 0.667883  dog: 0.819544  horse: 0.856940  motorbike: 0.884119  person: 0.819164  pottedplant: 0.632560  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 01:26:21,108] mean IoU: 0.787821  background: 0.916399  foreground: 0.659243
[2023-06-03 01:26:21,108] mean IoU: 0.627076  background: 0.916399  aeroplane: 0.889127  bicycle: 0.329987  bird: 0.796652  boat: 0.661370  bottle: 0.639613  bus: 0.867493  car: 0.579351  cat: 0.865005  chair: 0.276518  cow: 0.825427  diningtable: 0.441867  dog: 0.775481  horse: 0.784960  motorbike: 0.810619  person: 0.798256  pottedplant: 0.333404  sheep: 0.743119  sofa: 0.246548  train: 0.497883  tvmonitor: 0.089513
[2023-06-03 01:26:21,108] 

[2023-06-03 01:26:21,109] epoch [43]
[2023-06-03 01:29:26,719] mean IoU: 0.884816  background: 0.958710  foreground: 0.810921
[2023-06-03 01:29:26,720] mean IoU: 0.785690  background: 0.958710  aeroplane: 0.949628  bicycle: 0.405784  bird: 0.876452  boat: 0.789022  bottle: 0.637663  bus: 0.931671  car: 0.811868  cat: 0.946984  chair: 0.395875  cow: 0.847873  diningtable: 0.678313  dog: 0.856962  horse: 0.890030  motorbike: 0.907564  person: 0.838493  pottedplant: 0.633841  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 01:30:46,055] mean IoU: 0.772561  background: 0.915854  foreground: 0.629269
[2023-06-03 01:30:46,055] mean IoU: 0.581687  background: 0.915854  aeroplane: 0.885383  bicycle: 0.320810  bird: 0.788246  boat: 0.655766  bottle: 0.662086  bus: 0.881982  car: 0.581527  cat: 0.858579  chair: 0.149537  cow: 0.865599  diningtable: 0.490410  dog: 0.742711  horse: 0.781892  motorbike: 0.784894  person: 0.797207  pottedplant: 0.373811  sheep: 0.445471  sofa: 0.126264  train: 0.095233  tvmonitor: 0.012173
[2023-06-03 01:30:46,055] 

[2023-06-03 01:30:46,055] epoch [44]
[2023-06-03 01:33:52,260] mean IoU: 0.889508  background: 0.960387  foreground: 0.818629
[2023-06-03 01:33:52,261] mean IoU: 0.791958  background: 0.960387  aeroplane: 0.950342  bicycle: 0.426331  bird: 0.862842  boat: 0.813841  bottle: 0.648856  bus: 0.928656  car: 0.819573  cat: 0.937840  chair: 0.410784  cow: 0.862216  diningtable: 0.696781  dog: 0.874099  horse: 0.894535  motorbike: 0.898601  person: 0.846492  pottedplant: 0.631104  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 01:35:12,567] mean IoU: 0.795955  background: 0.920884  foreground: 0.671026
